shot_x,shot_y,shot_distance,shot_type,scoring_play,score_value
-10,24,26,Pullup Jump Shot,FALSE,0
11,23,25.495097567963924,Running Jump Shot,TRUE,3
2,2,2.8284271247461903,Cutting Layup Shot,FALSE,0
-13,21,24.698178070456937,Jump Shot,FALSE,0
-18,19,26.1725046566048,Step Back Jump Shot,TRUE,3
19,16,24.839484696748443,Jump Shot,FALSE,0
-1,3,3.1622776601683795,Cutting Layup Shot,TRUE,2
0,2,2,Layup Shot,FALSE,0
-1,4,4.123105625617661,Cutting Layup Shot,FALSE,0
-12,5,13,Turnaround Jump Shot,FALSE,0
-1,2,2.23606797749979,Driving Layup Shot,FALSE,0
-14,21,25.238858928247925,Running Jump Shot,TRUE,3
-7,26,26.92582403567252,Jump Shot,FALSE,0
-4,14,14.560219778561036,Pullup Jump Shot,TRUE,2
0,7,7,Floating Jump Shot,FALSE,0
-23,6,23.769728648009426,Jump Shot,TRUE,3
-15,19,24.20743687382041,Running Jump Shot,TRUE,3
-4,5,6.4031242374328485,Driving Floating Bank Jump Shot,FALSE,0
18,19,26.1725046566048,Jump Shot,FALSE,0
-22,5,22.561028345356956,Jump Shot,FALSE,0
16,20,25.612496949731394,Pullup Jump Shot,FALSE,0
1,3,3.1622776601683795,Driving Layup Shot,FALSE,0
-2,1,2.23606797749979,Driving Layup Shot,FALSE,0
-14,22,26.076809620810597,Pullup Jump Shot,FALSE,0
-17,20,26.248809496813376,Jump Shot,TRUE,3
21,13,24.698178070456937,Jump Shot,FALSE,0
-6,18,18.973665961010276,Pullup Jump Shot,FALSE,0
-1,5,5.0990195135927845,Layup Driving Reverse,FALSE,0
10,23,25.079872407968907,Pullup Jump Shot,FALSE,0
-9,4,9.848857801796104,Driving Floating Jump Shot,FALSE,0
23,1,23.021728866442675,Jump Shot,TRUE,3
-7,26,26.92582403567252,Pullup Bank Jump Shot,FALSE,0
-20,15,25,Jump Shot,FALSE,0
-23,1,23.021728866442675,Jump Shot,TRUE,3
-21,12,24.186773244895647,Jump Shot,FALSE,0
-5,29,29.427877939124322,Running Pullup Jump Shot,TRUE,3
4,3,5,Driving Layup Shot,FALSE,0
-13,23,26.419689627245813,Running Pullup Jump Shot,FALSE,0
-16,21,26.40075756488817,Jump Shot,FALSE,0
18,21,27.65863337187866,Jump Shot,FALSE,0
0,17,17,Pullup Jump Shot,TRUE,2
-22,16,27.202941017470888,Jump Shot,FALSE,0
-9,22,23.769728648009426,Jump Shot,FALSE,0
3,14,14.317821063276353,Pullup Jump Shot,TRUE,2
-3,2,3.605551275463989,Layup Shot,TRUE,2
-23,0,23,Jump Shot,FALSE,0
14,24,27.784887978899608,Jump Shot,TRUE,3
-8,27,28.160255680657446,Jump Shot,FALSE,0
-14,14,19.79898987322333,Jump Shot,FALSE,0
2,3,3.605551275463989,Driving Layup Shot,FALSE,0
-17,18,24.758836806279895,Jump Shot,TRUE,3
-17,20,26.248809496813376,Jump Shot,TRUE,3
18,20,26.90724809414742,Jump Shot,TRUE,3
-2,1,2.23606797749979,Driving Finger Roll Layup,TRUE,2
-2,1,2.23606797749979,Driving Layup Shot,FALSE,0
-16,24,28.844410203711913,Running Jump Shot,FALSE,0
5,30,30.4138126514911,Jump Shot,FALSE,0
-12,22,25.059928172283335,Jump Shot,TRUE,3
3,1,3.1622776601683795,Driving Layup Shot,FALSE,0
3,1,3.1622776601683795,Driving Layup Shot,TRUE,2
-18,18,25.45584412271571,Jump Shot,FALSE,0
-21,16,26.40075756488817,Running Jump Shot,FALSE,0
0,11,11,Driving Floating Jump Shot,TRUE,2
-16,23,28.0178514522438,Jump Shot,FALSE,0
-2,7,7.280109889280518,Driving Floating Jump Shot,TRUE,2
1,25,25.019992006393608,Jump Shot,FALSE,0
19,15,24.20743687382041,Running Jump Shot,TRUE,3
0,27,27,Jump Shot,FALSE,0
5,1,5.0990195135927845,Running Layup Shot,FALSE,0
-14,9,16.64331697709324,Pullup Jump Shot,TRUE,2
3,2,3.605551275463989,Driving Layup Shot,TRUE,2
14,28,31.304951684997057,Jump Shot,FALSE,0
3,2,3.605551275463989,Driving Layup Shot,FALSE,0
5,3,5.830951894845301,Finger Roll Layup,FALSE,0
11,10,14.866068747318506,Floating Jump Shot,FALSE,0
9,23,24.698178070456937,Pullup Jump Shot,TRUE,3
4,8,8.94427190999916,Floating Jump Shot,FALSE,0
19,13,23.021728866442675,Step Back Jump Shot,TRUE,3
-11,7,13.038404810405298,Pullup Bank Jump Shot,FALSE,0
-19,21,28.319604517012593,Jump Shot,TRUE,3
10,25,26.92582403567252,Pullup Jump Shot,FALSE,0
4,2,4.47213595499958,Driving Layup Shot,FALSE,0
-22,9,23.769728648009426,Jump Shot,FALSE,0
2,2,2.8284271247461903,Layup Driving Reverse,FALSE,0
-4,27,27.294688127912362,Jump Shot,TRUE,3
-2,18,18.110770276274835,Pullup Jump Shot,FALSE,0
-3,5,5.830951894845301,Driving Layup Shot,FALSE,0
-16,22,27.202941017470888,Jump Shot,FALSE,0
-4,27,27.294688127912362,Jump Shot,FALSE,0
-5,5,7.0710678118654755,No Shot (Default Shot),FALSE,0
-1,2,2.23606797749979,No Shot (Default Shot),TRUE,2
-3,7,7.615773105863909,Driving Floating Bank Jump Shot,FALSE,0
-4,2,4.47213595499958,Layup Shot,FALSE,0
-15,21,25.80697580112788,No Shot (Default Shot),TRUE,3
-18,22,28.42534080710379,Pullup Jump Shot,FALSE,0
-19,22,29.068883707497267,Pullup Jump Shot,TRUE,3
-21,10,23.259406699226016,Jump Shot,FALSE,0
-6,25,25.709920264364882,Step Back Jump Shot,FALSE,0
13,24,27.294688127912362,Jump Shot,FALSE,0
-5,4,6.4031242374328485,Driving Floating Bank Jump Shot,TRUE,2
1,3,3.1622776601683795,Driving Layup Shot,FALSE,0
-7,6,9.219544457292887,Driving Floating Bank Jump Shot,TRUE,2
-3,7,7.615773105863909,Driving Floating Jump Shot,TRUE,2
23,0,23,Jump Shot,FALSE,0
4,25,25.317977802344327,Jump Shot,FALSE,0
0,3,3,Driving Layup Shot,FALSE,0
-19,24,30.610455730027933,Jump Shot,TRUE,3
1,0,1,Driving Floating Bank Jump Shot,FALSE,0
-16,23,28.0178514522438,Pullup Jump Shot,FALSE,0
13,32,34.539832078341085,Jump Shot,FALSE,0
5,28,28.442925306655784,Running Pullup Jump Shot,TRUE,3
-19,14,23.600847442411894,Jump Shot,FALSE,0
-22,11,24.596747752497688,Jump Shot,TRUE,3
0,4,4,Driving Floating Jump Shot,TRUE,2
0,26,26,Pullup Jump Shot,TRUE,3
2,26,26.076809620810597,Pullup Jump Shot,TRUE,3
-22,10,24.166091947189145,Jump Shot,FALSE,0
20,19,27.586228448267445,Step Back Jump Shot,TRUE,3
-14,26,29.5296461204668,Jump Shot,TRUE,3
-8,6,10,Driving Layup Shot,FALSE,0
19,15,24.20743687382041,Jump Shot,FALSE,0
0,8,8,Layup Driving Reverse,TRUE,2
-18,22,28.42534080710379,Jump Shot,TRUE,3
-20,18,26.90724809414742,Jump Shot,FALSE,0
-17,19,25.495097567963924,Jump Shot,TRUE,3
-2,28,28.071337695236398,Jump Shot,TRUE,3
4,3,5,Driving Layup Shot,TRUE,2
2,25,25.079872407968907,Step Back Jump Shot,TRUE,3
17,17,24.041630560342615,Jump Shot,FALSE,0
-4,3,5,Driving Layup Shot,FALSE,0
1,23,23.021728866442675,Jump Shot,FALSE,0
-1,27,27.018512172212592,Jump Shot,FALSE,0
-24,1,24.020824298928627,Jump Shot,FALSE,0
-24,-1,24.020824298928627,Jump Shot,FALSE,0
0,30,30,Jump Shot,FALSE,0
-20,18,26.90724809414742,Jump Shot,FALSE,0
-20,13,23.853720883753127,Jump Shot,TRUE,3
-22,-1,22.02271554554524,Jump Shot,TRUE,3
-11,15,18.601075237738275,Running Jump Shot,FALSE,0
0,1,1,Running Layup Shot,TRUE,2
-15,19,24.20743687382041,Jump Shot,TRUE,3
-22,10,24.166091947189145,Jump Shot,TRUE,3
2,2,2.8284271247461903,Driving Layup Shot,FALSE,0
14,23,26.92582403567252,Jump Shot,FALSE,0
-3,28,28.160255680657446,Jump Shot,TRUE,3
6,25,25.709920264364882,Jump Shot,FALSE,0
-17,21,27.018512172212592,Jump Shot,FALSE,0
8,25,26.248809496813376,Pullup Jump Shot,FALSE,0
-17,18,24.758836806279895,Pullup Jump Shot,FALSE,0
-2,2,2.8284271247461903,Driving Layup Shot,TRUE,2
-20,15,25,Jump Shot,TRUE,3
2,1,2.23606797749979,Driving Layup Shot,TRUE,2
17,20,26.248809496813376,Jump Shot,TRUE,3
1,26,26.019223662515376,Pullup Jump Shot,FALSE,0
3,0,3,Driving Layup Shot,TRUE,2
9,32,33.24154027718932,Pullup Jump Shot,TRUE,3
17,18,24.758836806279895,Jump Shot,TRUE,3
-21,18,27.65863337187866,Running Jump Shot,FALSE,0
-14,22,26.076809620810597,Running Jump Shot,FALSE,0
-3,7,7.615773105863909,Jump Shot,FALSE,0
7,26,26.92582403567252,Jump Shot,FALSE,0
20,15,25,Jump Shot,TRUE,3
-1,13,13.038404810405298,Pullup Jump Shot,FALSE,0
-14,27,30.4138126514911,Jump Shot,FALSE,0
1,1,1.4142135623730951,Driving Layup Shot,TRUE,2
-8,7,10.63014581273465,Driving Jump Shot Bank,TRUE,2
-1,2,2.23606797749979,Layup Driving Reverse,TRUE,2
-15,22,26.627053911388696,Jump Shot,TRUE,3
-1,27,27.018512172212592,Pullup Jump Shot,TRUE,3
0,2,2,Layup Shot,FALSE,0
-8,5,9.433981132056603,Driving Layup Shot,FALSE,0
14,19,23.600847442411894,Running Jump Shot,TRUE,3
0,6,6,Driving Floating Bank Jump Shot,TRUE,2
1,11,11.045361017187261,Driving Floating Jump Shot,FALSE,0
-23,5,23.53720459187964,Jump Shot,FALSE,0
4,10,10.770329614269007,Pullup Jump Shot,TRUE,2
4,16,16.492422502470642,Pullup Jump Shot,FALSE,0
13,31,33.61547262794322,Jump Shot,FALSE,0
1,2,2.23606797749979,Driving Layup Shot,FALSE,0
-23,0,23,Jump Shot,FALSE,0
-23,10,25.079872407968907,Jump Shot,FALSE,0
1,1,1.4142135623730951,Driving Layup Shot,TRUE,2
21,14,25.238858928247925,Pullup Jump Shot,TRUE,3
-23,5,23.53720459187964,Jump Shot,TRUE,3
-23,0,23,Turnaround Jump Shot,FALSE,0
-2,6,6.324555320336759,Driving Floating Bank Jump Shot,TRUE,2
5,2,5.385164807134504,Running Layup Shot,TRUE,2
-1,1,1.4142135623730951,Layup Shot Putback,TRUE,2
-18,0,18,Jump Shot,FALSE,0
-23,4,23.345235059857504,Jump Shot,FALSE,0
4,8,8.94427190999916,Driving Floating Jump Shot,TRUE,2
4,30,30.265491900843113,Jump Shot,FALSE,0
-17,19,25.495097567963924,Jump Shot,TRUE,3
0,1,1,Driving Layup Shot,TRUE,2
-18,21,27.65863337187866,Jump Shot,TRUE,3
-1,2,2.23606797749979,Cutting Layup Shot,TRUE,2
11,23,25.495097567963924,Jump Shot,FALSE,0
-1,1,1.4142135623730951,Driving Layup Shot,FALSE,0
-21,12,24.186773244895647,Jump Shot,FALSE,0
-4,26,26.30589287593181,Pullup Jump Shot,FALSE,0
-22,6,22.80350850198276,Jump Shot,FALSE,0
-17,20,26.248809496813376,Jump Shot,TRUE,3
9,23,24.698178070456937,Pullup Jump Shot,TRUE,3
15,23,27.459060435491963,Jump Shot,FALSE,0
1,11,11.045361017187261,Turnaround Fade Away Jump Shot,FALSE,0
-1,4,4.123105625617661,Cutting Layup Shot,FALSE,0
-2,3,3.605551275463989,Layup Driving Reverse,TRUE,2
21,13,24.698178070456937,Running Jump Shot,FALSE,0
-23,0,23,Jump Shot,TRUE,3
-19,21,28.319604517012593,Jump Shot,FALSE,0
-20,13,23.853720883753127,Jump Shot,TRUE,3
7,27,27.892651361962706,Jump Shot,TRUE,3
19,24,30.610455730027933,Jump Shot,FALSE,0
5,5,7.0710678118654755,Driving Layup Shot,FALSE,0
21,13,24.698178070456937,Running Jump Shot,TRUE,3
15,25,29.154759474226502,Jump Shot,FALSE,0
-11,24,26.40075756488817,Pullup Jump Shot,FALSE,0
3,4,5,Driving Floating Jump Shot,TRUE,2
-17,22,27.80287754891569,Jump Shot,FALSE,0
-3,4,5,Driving Layup Shot,FALSE,0
3,15,15.297058540778355,Pullup Jump Shot,FALSE,0
2,26,26.076809620810597,Step Back Jump Shot,FALSE,0
4,8,8.94427190999916,Running Jump Shot,FALSE,0
12,23,25.942243542145693,Jump Shot,FALSE,0
3,1,3.1622776601683795,Driving Layup Shot,FALSE,0
17,24,29.410882339705484,Jump Shot,TRUE,3
13,27,29.966648127543394,Jump Shot,TRUE,3
-16,22,27.202941017470888,Jump Shot,TRUE,3
-5,5,7.0710678118654755,Driving Layup Shot,FALSE,0
-5,4,6.4031242374328485,Cutting Layup Shot,FALSE,0
-6,25,25.709920264364882,Step Back Jump Shot,TRUE,3
1,1,1.4142135623730951,Driving Layup Shot,TRUE,2
-23,5,23.53720459187964,Jump Shot,FALSE,0
-22,8,23.40939982143925,Step Back Jump Shot,FALSE,0
2,3,3.605551275463989,Driving Floating Bank Jump Shot,TRUE,2
-5,1,5.0990195135927845,Floating Jump Shot,FALSE,0
11,12,16.278820596099706,Pullup Jump Shot,FALSE,0
0,1,1,Driving Layup Shot,FALSE,0
2,7,7.280109889280518,Jump Shot,FALSE,0
-14,22,26.076809620810597,Jump Shot,FALSE,0
23,0,23,Running Jump Shot,TRUE,3
0,5,5,Layup Shot,FALSE,0
-24,6,24.73863375370596,Jump Shot,TRUE,3
-2,1,2.23606797749979,Driving Layup Shot,TRUE,2
4,14,14.560219778561036,Pullup Jump Shot,FALSE,0
-23,5,23.53720459187964,Running Jump Shot,TRUE,3
-13,26,29.068883707497267,Jump Shot,FALSE,0
20,22,29.732137494637012,Jump Shot,TRUE,3
19,15,24.20743687382041,Jump Shot,FALSE,0
-22,8,23.40939982143925,Jump Shot,FALSE,0
-2,1,2.23606797749979,Cutting Layup Shot,FALSE,0
4,1,4.123105625617661,Driving Layup Shot,TRUE,2
18,28,33.28663395418648,Jump Shot,TRUE,3
-13,22,25.553864678361276,Jump Shot,TRUE,3
-3,1,3.1622776601683795,Cutting Layup Shot,FALSE,0
5,23,23.53720459187964,Running Pullup Jump Shot,FALSE,0
-1,15,15.033296378372908,Pullup Jump Shot,FALSE,0
1,1,1.4142135623730951,Layup Shot Putback,TRUE,2
6,5,7.810249675906654,Driving Floating Bank Jump Shot,TRUE,2
2,1,2.23606797749979,Driving Finger Roll Layup,FALSE,0
-17,3,17.26267650163207,Step Back Jump Shot,TRUE,2
-5,4,6.4031242374328485,Driving Floating Bank Jump Shot,TRUE,2
13,27,29.966648127543394,Jump Shot,TRUE,3
-21,13,24.698178070456937,Running Jump Shot,TRUE,3
-2,16,16.1245154965971,Pullup Jump Shot,FALSE,0
-11,23,25.495097567963924,Jump Shot,FALSE,0
-10,22,24.166091947189145,Jump Shot,TRUE,3
-21,13,24.698178070456937,Jump Shot,TRUE,3
-20,13,23.853720883753127,Pullup Jump Shot,TRUE,3
6,28,28.635642126552707,Jump Shot,TRUE,3
1,3,3.1622776601683795,Driving Layup Shot,TRUE,2
-2,2,2.8284271247461903,Cutting Layup Shot,TRUE,2
12,22,25.059928172283335,Jump Shot,FALSE,0
-17,18,24.758836806279895,Jump Shot,FALSE,0
23,-1,23.021728866442675,Jump Shot,TRUE,3
6,24,24.73863375370596,Pullup Jump Shot,FALSE,0
21,10,23.259406699226016,Jump Shot,FALSE,0
-22,7,23.08679276123039,Jump Shot,TRUE,3
-13,26,29.068883707497267,Jump Shot,TRUE,3
-6,1,6.082762530298219,Pullup Jump Shot,FALSE,0
20,12,23.323807579381203,Jump Shot,FALSE,0
-2,9,9.219544457292887,Driving Floating Jump Shot,FALSE,0
0,31,31,Jump Shot,TRUE,3
-16,13,20.615528128088304,Pullup Jump Shot,FALSE,0
-7,24,25,Pullup Jump Shot,TRUE,3
13,23,26.419689627245813,Jump Shot,TRUE,3
-15,22,26.627053911388696,Jump Shot,FALSE,0
2,9,9.219544457292887,Driving Floating Jump Shot,FALSE,0
-1,2,2.23606797749979,Driving Layup Shot,FALSE,0
-14,22,26.076809620810597,Jump Shot,FALSE,0
-4,27,27.294688127912362,Jump Shot,FALSE,0
23,1,23.021728866442675,Jump Shot,TRUE,3
2,1,2.23606797749979,Reverse Layup Shot,TRUE,2
13,24,27.294688127912362,Jump Shot,FALSE,0
-7,30,30.805843601498726,Pullup Jump Shot,FALSE,0
18,17,24.758836806279895,Running Jump Shot,FALSE,0
0,13,13,Running Pullup Jump Shot,FALSE,0
2,1,2.23606797749979,Layup Shot,FALSE,0
-13,24,27.294688127912362,Jump Shot,FALSE,0
13,21,24.698178070456937,Pullup Jump Shot,FALSE,0
-1,7,7.0710678118654755,Driving Floating Jump Shot,TRUE,2
3,8,8.54400374531753,Driving Floating Jump Shot,FALSE,0
11,23,25.495097567963924,Jump Shot,FALSE,0
18,19,26.1725046566048,Jump Shot,TRUE,3
0,26,26,Jump Shot,FALSE,0
