shot_x,shot_y,shot_distance,shot_type,scoring_play,score_value
6,25,25.709920264364882,Pullup Jump Shot,TRUE,3
11,22,24.596747752497688,Jump Shot,FALSE,0
-20,14,24.413111231467404,Jump Shot,TRUE,3
14,22,26.076809620810597,Jump Shot,FALSE,0
-13,22,25.553864678361276,Jump Shot,FALSE,0
0,9,9,Pullup Jump Shot,FALSE,0
-5,13,13.92838827718412,Pullup Jump Shot,FALSE,0
-3,2,3.605551275463989,Driving Layup Shot,FALSE,0
18,17,24.758836806279895,Jump Shot,TRUE,3
1,1,1.4142135623730951,Driving Finger Roll Layup,TRUE,2
-5,25,25.495097567963924,Pullup Jump Shot,TRUE,3
-23,7,24.041630560342615,Jump Shot,FALSE,0
16,20,25.612496949731394,Jump Shot,FALSE,0
-2,16,16.1245154965971,Jump Shot,TRUE,2
-6,15,16.15549442140351,Pullup Jump Shot,FALSE,0
9,24,25.632011235952593,Jump Shot,TRUE,3
-20,15,25,Running Pullup Jump Shot,TRUE,3
2,0,2,Cutting Layup Shot,TRUE,2
-19,21,28.319604517012593,Jump Shot,FALSE,0
5,25,25.495097567963924,Jump Shot,TRUE,3
-7,18,19.313207915827967,Pullup Jump Shot,FALSE,0
14,21,25.238858928247925,Jump Shot,FALSE,0
-5,1,5.0990195135927845,Driving Layup Shot,FALSE,0
-16,19,24.839484696748443,Jump Shot,TRUE,3
2,1,2.23606797749979,Layup Shot,FALSE,0
3,2,3.605551275463989,Running Layup Shot,FALSE,0
-1,23,23.021728866442675,Pullup Jump Shot,FALSE,0
2,2,2.8284271247461903,Layup Shot,FALSE,0
-21,11,23.706539182259394,Step Back Jump Shot,FALSE,0
13,22,25.553864678361276,Jump Shot,FALSE,0
-21,10,23.259406699226016,Running Jump Shot,TRUE,3
-18,16,24.08318915758459,Pullup Jump Shot,TRUE,3
-5,2,5.385164807134504,Driving Finger Roll Layup,FALSE,0
-18,18,25.45584412271571,Pullup Jump Shot,FALSE,0
-18,18,25.45584412271571,Jump Shot,TRUE,3
0,11,11,Driving Floating Jump Shot,FALSE,0
15,20,25,Running Jump Shot,TRUE,3
23,4,23.345235059857504,Jump Shot,TRUE,3
0,27,27,Jump Shot,FALSE,0
16,24,28.844410203711913,Jump Shot,TRUE,3
11,23,25.495097567963924,Step Back Jump Shot,FALSE,0
-22,11,24.596747752497688,Jump Shot,FALSE,0
-7,9,11.40175425099138,Driving Floating Bank Jump Shot,FALSE,0
-23,3,23.194827009486403,Jump Shot,TRUE,3
7,25,25.96150997149434,Running Pullup Jump Shot,FALSE,0
-5,3,5.830951894845301,Driving Layup Shot,FALSE,0
22,10,24.166091947189145,Jump Shot,FALSE,0
4,25,25.317977802344327,Pullup Jump Shot,FALSE,0
21,14,25.238858928247925,Jump Shot,FALSE,0
1,3,3.1622776601683795,Driving Layup Shot,FALSE,0
-1,2,2.23606797749979,Driving Layup Shot,FALSE,0
-19,15,24.20743687382041,Jump Shot,TRUE,3
-8,25,26.248809496813376,Jump Shot,FALSE,0
-17,16,23.345235059857504,Jump Shot,FALSE,0
2,2,2.8284271247461903,Driving Layup Shot,FALSE,0
-2,25,25.079872407968907,Jump Shot,TRUE,3
-15,20,25,Step Back Jump Shot,FALSE,0
-3,2,3.605551275463989,Layup Driving Reverse,TRUE,2
-11,22,24.596747752497688,Jump Shot,TRUE,3
-2,1,2.23606797749979,Driving Layup Shot,TRUE,2
-17,19,25.495097567963924,Pullup Jump Shot,FALSE,0
-5,18,18.681541692269406,Jump Shot,FALSE,0
18,17,24.758836806279895,Jump Shot,FALSE,0
7,23,24.041630560342615,Step Back Jump Shot,FALSE,0
-2,1,2.23606797749979,Driving Layup Shot,FALSE,0
-15,21,25.80697580112788,Pullup Jump Shot,FALSE,0
-3,0,3,Driving Layup Shot,TRUE,2
0,1,1,Layup Driving Reverse,FALSE,0
13,29,31.78049716414141,Jump Shot,FALSE,0
-23,-1,23.021728866442675,Jump Shot,TRUE,3
-22,17,27.80287754891569,Jump Shot,TRUE,3
0,27,27,Jump Shot,TRUE,3
12,22,25.059928172283335,Pullup Jump Shot,FALSE,0
5,17,17.72004514666935,Jump Shot,FALSE,0
22,17,27.80287754891569,Jump Shot Bank,FALSE,0
8,3,8.54400374531753,Driving Floating Bank Jump Shot,TRUE,2
-11,27,29.154759474226502,Jump Shot,FALSE,0
-14,31,34.0147027033899,Jump Shot,FALSE,0
-14,22,26.076809620810597,Jump Shot,FALSE,0
-13,13,18.384776310850235,Pullup Jump Shot,FALSE,0
-19,17,25.495097567963924,Pullup Jump Shot,FALSE,0
1,2,2.23606797749979,Running Layup Shot,TRUE,2
12,22,25.059928172283335,Jump Shot,TRUE,3
-16,19,24.839484696748443,Jump Shot,TRUE,3
1,3,3.1622776601683795,Driving Layup Shot,TRUE,2
20,16,25.612496949731394,Jump Shot,FALSE,0
-13,23,26.419689627245813,Jump Shot,TRUE,3
12,22,25.059928172283335,Pullup Jump Shot,TRUE,3
-22,9,23.769728648009426,Running Jump Shot,TRUE,3
-20,13,23.853720883753127,Jump Shot,FALSE,0
-6,24,24.73863375370596,Jump Shot,FALSE,0
-18,17,24.758836806279895,Step Back Jump Shot,FALSE,0
-23,12,25.942243542145693,Jump Shot,FALSE,0
11,29,31.016124838541646,Jump Shot,FALSE,0
12,56,57.271284253105414,Jump Shot,FALSE,0
-15,30,33.54101966249684,Jump Shot,FALSE,0
-19,17,25.495097567963924,Jump Shot,TRUE,3
-14,29,32.202484376209235,Jump Shot,TRUE,3
15,32,35.34119409414458,Jump Shot,TRUE,3
13,30,32.69556544854363,Jump Shot,TRUE,3
-15,30,33.54101966249684,Jump Shot,FALSE,0
17,34,38.01315561749642,Pullup Jump Shot,FALSE,0
-16,21,26.40075756488817,Pullup Jump Shot,TRUE,3
0,38,38,Jump Shot,FALSE,0
-1,29,29.017236257093817,Jump Shot,TRUE,3
19,18,26.1725046566048,Running Jump Shot,TRUE,3
23,5,23.53720459187964,Jump Shot,FALSE,0
21,14,25.238858928247925,Jump Shot,FALSE,0
22,11,24.596747752497688,Jump Shot,FALSE,0
0,0,0,Layup Shot Putback,TRUE,2
18,23,29.206163733020468,Running Pullup Jump Shot,TRUE,3
2,3,3.605551275463989,Cutting Layup Shot,TRUE,2
14,20,24.413111231467404,Pullup Jump Shot,TRUE,3
-19,20,27.586228448267445,Jump Shot,TRUE,3
13,24,27.294688127912362,Pullup Jump Shot,FALSE,0
21,15,25.80697580112788,Jump Shot,FALSE,0
0,7,7,Driving Floating Jump Shot,FALSE,0
23,6,23.769728648009426,Jump Shot,FALSE,0
-17,19,25.495097567963924,Jump Shot,TRUE,3
-17,22,27.80287754891569,Jump Shot,FALSE,0
0,-2,2,Driving Finger Roll Layup,FALSE,0
-23,3,23.194827009486403,Jump Shot,TRUE,3
-16,19,24.839484696748443,Jump Shot,FALSE,0
23,0,23,Jump Shot,TRUE,3
-16,21,26.40075756488817,Jump Shot,TRUE,3
22,4,22.360679774997898,Jump Shot,FALSE,0
-2,1,2.23606797749979,Driving Layup Shot,FALSE,0
6,24,24.73863375370596,Jump Shot,FALSE,0
-22,0,22,Jump Shot,TRUE,3
-3,24,24.186773244895647,Jump Shot,FALSE,0
20,16,25.612496949731394,Jump Shot,FALSE,0
19,17,25.495097567963924,Jump Shot,TRUE,3
-7,24,25,Jump Shot,TRUE,3
-13,20,23.853720883753127,Jump Shot,TRUE,3
8,24,25.298221281347036,Jump Shot,FALSE,0
6,23,23.769728648009426,Pullup Jump Shot,TRUE,3
14,20,24.413111231467404,Pullup Jump Shot,FALSE,0
-4,11,11.704699910719626,Pullup Jump Shot,FALSE,0
-3,2,3.605551275463989,Driving Layup Shot,FALSE,0
18,17,24.758836806279895,Jump Shot,FALSE,0
-2,1,2.23606797749979,Running Layup Shot,TRUE,2
9,29,30.364452901377952,Jump Shot,TRUE,3
-5,17,17.72004514666935,Pullup Jump Shot,FALSE,0
-7,13,14.7648230602334,Jump Shot,FALSE,0
-22,9,23.769728648009426,Jump Shot,FALSE,0
-21,11,23.706539182259394,Jump Shot,TRUE,3
23,0,23,Running Jump Shot,FALSE,0
-4,9,9.848857801796104,Driving Floating Jump Shot,FALSE,0
3,24,24.186773244895647,Jump Shot,FALSE,0
2,16,16.1245154965971,Jump Shot,FALSE,0
-14,19,23.600847442411894,Running Pullup Jump Shot,FALSE,0
-12,21,24.186773244895647,Pullup Jump Shot,TRUE,3
-3,5,5.830951894845301,Pullup Bank Jump Shot,TRUE,2
-15,8,17,Pullup Jump Shot,FALSE,0
-18,16,24.08318915758459,Jump Shot,TRUE,3
-4,3,5,Driving Layup Shot,TRUE,2
-5,3,5.830951894845301,Driving Floating Jump Shot,FALSE,0
-5,16,16.76305461424021,Pullup Jump Shot,FALSE,0
3,2,3.605551275463989,Driving Layup Shot,FALSE,0
3,2,3.605551275463989,Driving Layup Shot,TRUE,2
0,7,7,Driving Floating Jump Shot,FALSE,0
-13,21,24.698178070456937,Pullup Jump Shot,FALSE,0
12,24,26.832815729997478,Pullup Jump Shot,TRUE,3
-5,3,5.830951894845301,Driving Layup Shot,TRUE,2
-6,9,10.816653826391969,Pullup Jump Shot,FALSE,0
-3,0,3,Driving Layup Shot,FALSE,0
-10,24,26,Jump Shot,FALSE,0
0,12,12,Turnaround Jump Shot,TRUE,2
18,18,25.45584412271571,Jump Shot,FALSE,0
8,13,15.264337522473747,Jump Shot,FALSE,0
0,3,3,Driving Layup Shot,FALSE,0
2,-2,2.8284271247461903,Layup Shot,FALSE,0
2,5,5.385164807134504,Driving Floating Jump Shot,FALSE,0
2,1,2.23606797749979,Driving Layup Shot,TRUE,2
-1,2,2.23606797749979,Layup Shot,FALSE,0
-3,2,3.605551275463989,Layup Shot,FALSE,0
-14,21,25.238858928247925,Jump Shot,FALSE,0
-2,25,25.079872407968907,Pullup Jump Shot,FALSE,0
10,24,26,Step Back Jump Shot,TRUE,3
-2,3,3.605551275463989,Layup Driving Reverse,TRUE,2
-11,22,24.596747752497688,Pullup Jump Shot,TRUE,3
1,2,2.23606797749979,Running Layup Shot,FALSE,0
-5,12,13,Pullup Jump Shot,FALSE,0
-13,9,15.811388300841896,Pullup Jump Shot,TRUE,2
23,8,24.351591323771842,Jump Shot,FALSE,0
9,24,25.632011235952593,Jump Shot,TRUE,3
-2,16,16.1245154965971,Driving Floating Jump Shot,FALSE,0
-14,20,24.413111231467404,Pullup Jump Shot,TRUE,3
17,18,24.758836806279895,Pullup Jump Shot,FALSE,0
-14,5,14.866068747318506,Pullup Jump Shot,FALSE,0
-22,12,25.059928172283335,Jump Shot,FALSE,0
-6,4,7.211102550927978,Turnaround Jump Shot,FALSE,0
-21,11,23.706539182259394,Jump Shot,TRUE,3
11,22,24.596747752497688,Step Back Jump Shot,TRUE,3
15,20,25,Jump Shot,TRUE,3
-11,21,23.706539182259394,Pullup Jump Shot,FALSE,0
5,18,18.681541692269406,Jump Shot,FALSE,0
-12,23,25.942243542145693,Jump Shot,FALSE,0
-12,45,46.57252408878007,Pullup Jump Shot,FALSE,0
0,9,9,Driving Floating Jump Shot,TRUE,2
23,6,23.769728648009426,Jump Shot,TRUE,3
16,21,26.40075756488817,Jump Shot,FALSE,0
7,25,25.96150997149434,Step Back Jump Shot,FALSE,0
14,11,17.804493814764857,Jump Shot,FALSE,0
1,3,3.1622776601683795,Driving Layup Shot,FALSE,0
0,3,3,Floating Jump Shot,TRUE,2
23,5,23.53720459187964,Jump Shot,FALSE,0
-19,17,25.495097567963924,Jump Shot,FALSE,0
-3,17,17.26267650163207,Pullup Jump Shot,FALSE,0
1,2,2.23606797749979,Driving Layup Shot,FALSE,0
2,5,5.385164807134504,Driving Floating Jump Shot,TRUE,2
-2,1,2.23606797749979,Layup Driving Reverse,TRUE,2
-23,1,23.021728866442675,Jump Shot,FALSE,0
6,11,12.529964086141668,Pullup Jump Shot,TRUE,2
-17,17,24.041630560342615,Jump Shot,TRUE,3
9,24,25.632011235952593,Pullup Jump Shot,FALSE,0
19,17,25.495097567963924,Jump Shot,TRUE,3
-21,13,24.698178070456937,Jump Shot,FALSE,0
-1,2,2.23606797749979,Driving Layup Shot,FALSE,0
-22,8,23.40939982143925,Jump Shot,TRUE,3
-21,13,24.698178070456937,Jump Shot,TRUE,3
-13,22,25.553864678361276,Pullup Jump Shot,FALSE,0
-4,7,8.06225774829855,Driving Floating Bank Jump Shot,FALSE,0
0,2,2,Layup Driving Reverse,TRUE,2
0,2,2,Layup Driving Reverse,FALSE,0
2,8,8.246211251235321,Fade Away Jump Shot,FALSE,0
-22,11,24.596747752497688,Running Jump Shot,TRUE,3
1,6,6.082762530298219,Running Jump Shot,TRUE,2
22,10,24.166091947189145,Pullup Jump Shot,TRUE,3
-10,26,27.85677655436824,Jump Shot,FALSE,0
-2,25,25.079872407968907,Pullup Jump Shot,TRUE,3
-15,20,25,Jump Shot,TRUE,3
-11,23,25.495097567963924,Jump Shot,FALSE,0
2,24,24.08318915758459,Pullup Jump Shot,TRUE,3
-14,19,23.600847442411894,Jump Shot,TRUE,3
11,24,26.40075756488817,Pullup Jump Shot,TRUE,3
13,21,24.698178070456937,Pullup Jump Shot,FALSE,0
-2,24,24.08318915758459,Jump Shot,FALSE,0
-12,14,18.439088914585774,Pullup Jump Shot,FALSE,0
-16,20,25.612496949731394,Jump Shot,FALSE,0
-2,24,24.08318915758459,Running Jump Shot,FALSE,0
-16,20,25.612496949731394,Running Pullup Jump Shot,FALSE,0
1,3,3.1622776601683795,Running Layup Shot,FALSE,0
2,2,2.8284271247461903,Hook Driving Bank,TRUE,2
-1,1,1.4142135623730951,Driving Layup Shot,TRUE,2
2,27,27.073972741361768,Jump Shot,FALSE,0
2,3,3.605551275463989,Driving Layup Shot,FALSE,0
-3,25,25.179356624028344,Jump Shot,FALSE,0
-9,2,9.219544457292887,Turnaround Fade Away Jump Shot,FALSE,0
-22,-1,22.02271554554524,Jump Shot,FALSE,0
-23,-2,23.08679276123039,Jump Shot,FALSE,0
-10,23,25.079872407968907,Jump Shot,FALSE,0
-16,19,24.839484696748443,Jump Shot,TRUE,3
2,9,9.219544457292887,Jump Shot,FALSE,0
23,7,24.041630560342615,Jump Shot,FALSE,0
-23,1,23.021728866442675,Jump Shot,TRUE,3
-17,18,24.758836806279895,Jump Shot,TRUE,3
16,20,25.612496949731394,Jump Shot,TRUE,3
0,9,9,Floating Jump Shot,FALSE,0
-23,2,23.08679276123039,Running Jump Shot,FALSE,0
-17,19,25.495097567963924,Running Jump Shot,TRUE,3
-22,6,22.80350850198276,Jump Shot,FALSE,0
-7,8,10.63014581273465,Driving Floating Jump Shot,FALSE,0
-19,18,26.1725046566048,Jump Shot,TRUE,3
18,11,21.095023109728988,Jump Shot,FALSE,0
-15,22,26.627053911388696,Jump Shot,TRUE,3
10,23,25.079872407968907,Jump Shot,FALSE,0
2,6,6.324555320336759,Driving Hook Shot,FALSE,0
-20,16,25.612496949731394,Jump Shot,FALSE,0
9,24,25.632011235952593,Jump Shot,TRUE,3
-1,3,3.1622776601683795,Driving Layup Shot,FALSE,0
-19,15,24.20743687382041,Jump Shot,FALSE,0
-2,3,3.605551275463989,Cutting Layup Shot,TRUE,2
-13,3,13.341664064126334,Pullup Jump Shot,FALSE,0
-1,7,7.0710678118654755,Driving Floating Jump Shot,FALSE,0
-23,5,23.53720459187964,Jump Shot,TRUE,3
-23,2,23.08679276123039,Jump Shot,FALSE,0
5,17,17.72004514666935,Pullup Jump Shot,FALSE,0
-1,2,2.23606797749979,Running Layup Shot,TRUE,2
-14,21,25.238858928247925,Pullup Jump Shot,FALSE,0
-21,10,23.259406699226016,Step Back Jump Shot,TRUE,3
-23,6,23.769728648009426,Jump Shot,FALSE,0
-22,9,23.769728648009426,Jump Shot,TRUE,3
-14,20,24.413111231467404,Jump Shot,TRUE,3
16,18,24.08318915758459,Jump Shot,FALSE,0
-1,2,2.23606797749979,Running Layup Shot,FALSE,0
-23,0,23,Running Jump Shot,TRUE,3
4,7,8.06225774829855,Jump Shot,FALSE,0
10,22,24.166091947189145,Jump Shot,TRUE,3
1,6,6.082762530298219,Driving Hook Shot,FALSE,0
-18,17,24.758836806279895,Running Jump Shot,FALSE,0
-5,-1,5.0990195135927845,Running Layup Shot,FALSE,0
7,7,9.899494936611665,Jump Shot Bank,TRUE,2
3,2,3.605551275463989,Layup Shot,FALSE,0
20,22,29.732137494637012,Jump Shot,FALSE,0
-1,6,6.082762530298219,Layup Shot,TRUE,2
-13,2,13.152946437965905,Jump Shot,FALSE,0
-18,23,29.206163733020468,Jump Shot,FALSE,0
-19,25,31.400636936215164,Jump Shot,TRUE,3
0,19,19,Pullup Jump Shot,FALSE,0
-15,26,30.01666203960727,Jump Shot,FALSE,0
2,1,2.23606797749979,Driving Layup Shot,TRUE,2
24,8,25.298221281347036,Step Back Jump Shot,FALSE,0
22,7,23.08679276123039,Jump Shot,FALSE,0
-2,26,26.076809620810597,Jump Shot,FALSE,0
-2,0,2,Layup Running Reverse,FALSE,0
23,12,25.942243542145693,Jump Shot,FALSE,0
-4,2,4.47213595499958,Layup Shot,TRUE,2
5,11,12.083045973594572,Pullup Jump Shot,FALSE,0
19,17,25.495097567963924,Jump Shot,TRUE,3
3,1,3.1622776601683795,Running Layup Shot,TRUE,2
-3,0,3,Driving Layup Shot,FALSE,0
