State,PriorBirthsNowDeceased,TobaccoUse,PrePregnancyDiabetes,PrePregnancyHypertension,Births,AverageMotherAge,AverageBirthWeight,AveragePrePregnancyBMI,AverageNumberPrenatalVisits,AverageIntervalSinceLastBirth,id
Kansas,0,Unknown,No,No,103,28.42,3243.99,27.73,9.65,45.9,283
Kansas,1,Yes,No,No,57,28.84,3021.86,28.93,9.88,50.11,284
Kansas,1,No,Yes,No,10,30.7,2996.6,35.15,10.1,68,285
Kansas,1,No,No,No,301,30.12,3197.55,28.5,10.48,47.68,286
Kansas,2,Yes,No,No,11,31.09,3252.36,27.8,9.56,60.45,287
Kansas,2,No,No,No,40,30.68,3230.43,29.12,10.3,44.97,288
Kansas,3,No,No,No,15,29.8,3250.87,26.32,12.07,40.83,289
Kentucky,0,Yes,Yes,Yes,19,32.47,2932.47,39.4,13.22,60.64,290
Kentucky,0,Yes,Yes,No,75,28.39,3145.24,32.45,14.68,76.46,291
Kentucky,0,Yes,No,Yes,243,30.21,2819.09,33.23,11.85,69.03,292
Kentucky,0,Yes,No,No,7500,26.76,3054.88,27.09,10.77,51.32,293
Kentucky,0,Yes,Unknown,Unknown,44,27.23,2991.75,24.63,3.98,48.94,294
Kentucky,0,No,Yes,Yes,87,31.95,2990.15,38.25,14.58,68.69,295
Kentucky,0,No,Yes,No,360,29.14,3426.65,32.91,14.31,53.72,296
Kentucky,0,No,No,Yes,1184,29.84,3079.97,35.01,13.51,59.99,297
Kentucky,0,No,No,No,42362,27.56,3297.17,27.86,12,46.34,298
Kentucky,0,No,Unknown,Unknown,88,26.53,3370.91,28.18,8.78,36.95,299
Kentucky,0,Unknown,No,No,366,27.59,3227.45,27.63,11.16,56.17,300
Kentucky,0,Unknown,Unknown,Unknown,12,27.17,2719.08,29.6,6.6,42,301
Kentucky,1,Yes,No,No,152,29.39,2925.8,27.48,9.61,52.14,302
Kentucky,1,No,No,Yes,15,33.13,2593.07,30.27,14.4,49.93,303
Kentucky,1,No,No,No,433,29.29,3221.16,29.07,11.8,41.42,304
Kentucky,1,Unknown,No,No,11,30.82,3131.09,28.12,8.91,71,305
Kentucky,2,Yes,No,No,14,33.07,3004.36,24.96,11.15,81.64,306
Kentucky,2,No,No,No,44,30.48,3083.89,29.81,10.56,57.69,307
Kentucky,3,No,No,No,10,33.2,3349.9,25.53,11.4,58.22,308
Louisiana,0,Yes,Yes,Yes,13,33.46,3083.92,39.06,14.15,90.67,309
Louisiana,0,Yes,Yes,No,16,29.25,2820.75,32.53,9.5,77.7,310
Louisiana,0,Yes,No,Yes,158,31.78,2867.58,32.97,9.43,72.82,311
Louisiana,0,Yes,No,No,2701,27.47,2995.04,27.45,9.88,52.63,312
Louisiana,0,No,Yes,Yes,148,31.86,2877.45,39.43,13.39,67.8,313
Louisiana,0,No,Yes,No,412,30.25,3195.1,33.09,13.53,60.95,314
Louisiana,0,No,No,Yes,1930,30.55,2926.72,35.43,12.3,62.96,315
Louisiana,0,No,No,No,51745,27.52,3185.67,27.87,11.59,49.81,316
Louisiana,0,Unknown,Yes,No,11,27.73,3099.09,27.68,12.45,47.8,317
Louisiana,0,Unknown,No,Yes,39,31.97,2633.28,31.66,9.97,63.72,318
Louisiana,0,Unknown,No,No,573,28.1,2976.38,27.47,9.93,57.01,319
Louisiana,1,Yes,No,No,66,29.67,2865.94,27.21,9.73,48.95,320
Louisiana,1,No,Yes,No,13,30.31,3133.31,37.66,14.33,72.8,321
Louisiana,1,No,No,Yes,44,31.14,2682.45,35.01,12.75,67.79,322
Louisiana,1,No,No,No,708,29.12,3088.47,28.89,11.49,47.08,323
Louisiana,1,Unknown,No,No,18,27.44,2865.89,27.24,7.13,31.5,324
Louisiana,2,Yes,No,No,14,29,2847,28.46,10.14,67.1,325
Louisiana,2,No,No,Yes,10,34.5,2837.1,36.13,14.5,32.8,326
Louisiana,2,No,No,No,84,31.31,2849.79,28.34,11.67,60.61,327
Louisiana,3,No,No,No,20,31.3,2853.5,27.18,9.95,56.12,328
Louisiana,4,No,No,No,11,32.36,3062.45,29.88,11.45,55.8,329
Louisiana,Unknown,No,No,No,147,30.89,3162.71,26.78,11.17,41.79,330
Maine,0,Yes,No,Yes,33,31.09,2858,34.31,13.85,95.95,331
Maine,0,Yes,No,No,1335,27.87,3110.17,27.68,12.03,60.97,332
Maine,0,No,Yes,No,82,30.27,3526.05,33.22,15.64,51.65,333
Maine,0,No,No,Yes,316,30.75,3134.4,34.64,15.11,54.85,334
Maine,0,No,No,No,9848,29.51,3373.54,27.66,13.26,45.64,335
Maine,1,Yes,No,No,22,28.5,2813.45,28.82,14.05,74.73,336
Maine,1,No,No,No,81,31.64,3301.01,29.03,13.75,46.35,337
Maine,2,No,No,No,11,34.27,3256.82,28.17,15.4,39.8,338
Maine,Unknown,No,No,No,11,32.91,3229,25.97,8.1,35.6,339
Maryland,0,Yes,Yes,No,27,29.3,3003.04,31.91,12.62,68.25,340
Maryland,0,Yes,No,Yes,141,31.87,2701.33,32.69,9.56,78.05,341
Maryland,0,Yes,No,No,3041,28.64,3026.21,27.32,9.57,60.85,342
Maryland,0,No,Yes,Yes,139,34.2,3023.55,37.47,12.54,80.13,343
Maryland,0,No,Yes,No,471,32.2,3308.55,31.1,12.66,61.43,344
Maryland,0,No,No,Yes,1840,32.07,2893.42,32.2,11.61,65.81,345
Maryland,0,No,No,No,63087,30.06,3279.18,27,11.02,51.79,346
Maryland,0,No,Unknown,Unknown,29,31.52,2993.28,26.62,9.15,39.18,347
Maryland,0,Unknown,No,Yes,11,32.82,3052,29.77,11.7,73.56,348
Maryland,0,Unknown,No,No,364,28.92,3161.17,27.49,8.75,52.6,349
Maryland,1,Yes,No,No,47,30.7,2964.4,27.28,9.33,66.23,350
Maryland,1,No,No,Yes,35,34.49,2714.06,31.97,11.52,56.68,351
Maryland,1,No,No,No,569,31.62,3045.49,28.53,10.44,50.03,352
Maryland,2,No,No,No,48,31.58,3310.89,27.58,10.65,45.95,353
Maryland,Unknown,No,No,No,221,30.28,3216.54,28.42,10.26,52.33,354
Massachusetts,0,Yes,Yes,Yes,13,33.31,2605.15,32.22,12.83,70.75,355
Massachusetts,0,Yes,Yes,No,26,31,3193.96,32.83,14.12,81.83,356
Massachusetts,0,Yes,No,Yes,51,31.51,2886.94,30.94,11,91.51,357
Massachusetts,0,Yes,No,No,2569,29.14,3099.05,27.17,10.57,63.1,358
Massachusetts,0,No,Yes,Yes,73,34.07,3113.07,35.11,12.17,54,359
Massachusetts,0,No,Yes,No,525,32.27,3401.98,29.98,12.54,61.05,360
Massachusetts,0,No,No,Yes,1102,32.72,3036.23,32.67,12.34,63.71,361
Massachusetts,0,No,No,No,64014,31.13,3301.42,26.24,11.76,50.94,362
Massachusetts,0,Unknown,No,No,26,29.19,2869.54,29.46,11.43,66.62,363
Massachusetts,1,Yes,No,No,28,32.39,2845.93,30.47,9.21,50.12,364
Massachusetts,1,No,No,No,384,32.28,3154.45,28.54,11.76,52.54,365
Massachusetts,2,No,No,No,56,33,3032.96,28.21,13.07,52.55,366
Massachusetts,3,No,No,No,18,32.78,3372,26.33,12.18,49.31,367
Massachusetts,Unknown,No,No,No,26,31.69,3168.68,27.44,10,44,368
Massachusetts,Unknown,No,Unknown,Unknown,137,32.33,3137,NA,NA,NA,369
Michigan,0,Yes,Yes,Yes,24,31.79,2816.46,35.52,13.77,66.88,370
Michigan,0,Yes,Yes,No,88,29.3,2981.09,31.75,14.08,59.62,371
Michigan,0,Yes,No,Yes,266,31.47,2872.31,34.28,11.96,65.43,372
Michigan,0,Yes,No,No,10435,27.46,3096.05,28.01,11.37,54.83,373
Michigan,0,Yes,Unknown,Unknown,47,27.96,2817.72,26.5,5.55,55.64,374
Michigan,0,No,Yes,Yes,140,32.94,3065,39.03,15.1,62.92,375
Michigan,0,No,Yes,No,720,30.56,3273.07,32.91,15.16,58.18,376
Michigan,0,No,No,Yes,1760,31.22,3023.17,34.83,14.08,58.1,377
Michigan,0,No,No,No,91849,28.84,3292.76,27.61,12.56,45.72,378
Michigan,0,No,Unknown,Unknown,157,27.55,3306.55,27.74,9.21,39.86,379
Michigan,0,Unknown,No,Yes,31,33.97,2764.13,35.29,11.12,67.68,380
Michigan,0,Unknown,No,No,866,28.6,3098.19,27.46,12.44,50.25,381
Michigan,0,Unknown,Unknown,Unknown,13,25.62,2689.33,30.4,1.33,49.43,382
Michigan,1,Yes,No,Yes,13,31.54,2724.33,38.21,12.92,48.5,383
Michigan,1,Yes,No,No,205,28.88,2871.99,27.8,10.91,49.81,384
Michigan,1,No,Yes,No,16,33.19,2993.31,30.63,12,63.81,385
Michigan,1,No,No,Yes,41,32.2,2862.03,33.95,13.98,55.22,386
Michigan,1,No,No,No,880,30.27,3121.72,29.16,12.18,45.11,387
Michigan,1,Unknown,No,No,11,28.27,2656.27,32.46,9.88,29.78,388
Michigan,2,Yes,No,No,19,29.47,2715.58,26.9,8.32,47.56,389
Michigan,2,No,No,No,136,30.82,3092.78,29.57,11.64,47.54,390
Michigan,3,No,No,No,21,32.14,3126.05,28.56,10.95,55.68,391
Michigan,Unknown,No,No,No,49,29.63,3352.2,24.79,8.81,41.2,392
Michigan,Unknown,Unknown,No,No,17,26,2882.44,27.66,10,20.67,393
Michigan,Unknown,Unknown,Unknown,Unknown,14,29.29,2922.46,30.1,0.25,NA,394
Minnesota,0,Yes,Yes,Yes,12,32.67,2703.83,34.15,11.75,83.75,395
Minnesota,0,Yes,Yes,No,48,30.85,3079.65,32.19,11.56,76.64,396
Minnesota,0,Yes,No,Yes,118,31.57,2914.67,35.43,10.55,72.92,397
Minnesota,0,Yes,No,No,4409,28.02,3157.05,28.55,10.06,55.52,398
Minnesota,0,No,Yes,Yes,49,33.37,2952.73,34.6,13.82,89.37,399
Minnesota,0,No,Yes,No,519,31.38,3388.58,31.97,14.05,57.53,400
Minnesota,0,No,No,Yes,952,32.31,3095.4,33.85,12.9,55.52,401
Minnesota,0,No,No,No,58913,30.05,3361.15,27.21,11.56,43.07,402
Minnesota,0,No,Unknown,Unknown,22,28.23,3088.59,26.38,7.11,41.5,403
Minnesota,0,Unknown,No,No,76,28.22,3175.31,28.24,9.3,45.64,404
Minnesota,1,Yes,No,No,74,30.7,3115.05,29.46,8.72,51.79,405
Minnesota,1,No,No,Yes,19,34.32,3006.37,33.57,11.79,47.95,406
Minnesota,1,No,No,No,579,31.7,3309.97,29.35,11.23,44.15,407
Minnesota,2,No,No,No,61,32.34,3363.15,30.36,10.13,43.05,408
Minnesota,3,No,No,No,12,32.17,3184.25,32.56,8.82,36.83,409
Minnesota,Unknown,No,No,No,42,29.71,3373.39,23.65,5.49,27.91,410
Minnesota,Unknown,No,Unknown,Unknown,50,31.72,3323.74,19.6,2,19,411
Mississippi,0,Yes,Yes,No,22,30.27,3426,33.4,11.64,61.94,412
Mississippi,0,Yes,No,Yes,119,30.46,2733.08,32.66,10.95,71.81,413
Mississippi,0,Yes,No,No,2890,27.05,2963.53,27.74,10.36,53.73,414
Mississippi,0,No,Yes,Yes,76,31.55,3202.08,41.06,14.79,69.94,415
Mississippi,0,No,Yes,No,234,28.48,3339.76,33.74,13.47,55.05,416
Mississippi,0,No,No,Yes,1315,29.94,2914.2,35.74,13,63.04,417
Mississippi,0,No,No,No,31413,26.79,3156.36,28.64,11.72,50.46,418
Mississippi,0,Unknown,No,No,48,26.33,2940.81,26.46,8.84,39.35,419
Mississippi,1,Yes,No,No,73,30.4,2919.29,29.16,9.99,54.76,420
Mississippi,1,No,No,Yes,27,29.59,2645.81,32.58,14.74,46.24,421
Mississippi,1,No,No,No,340,28.38,2984.44,30.04,12.09,45.89,422
Mississippi,2,No,No,No,25,30.48,3025.44,32.24,11.44,41.58,423
Missouri,0,Yes,Yes,Yes,20,34.05,2988.2,35.08,10.45,72.77,424
Missouri,0,Yes,Yes,No,67,29.45,3080.06,33.56,12.22,58,425
Missouri,0,Yes,No,Yes,279,30.48,2826.05,32.01,9.51,68.51,426
Missouri,0,Yes,No,No,8529,27.07,3077.11,27.09,9.46,52.63,427
Missouri,0,No,Yes,Yes,152,32.36,2980.88,38.31,12.21,71.02,428
Missouri,0,No,Yes,No,488,29.42,3291.42,32.19,12.46,57.66,429
Missouri,0,No,No,Yes,1727,30.23,2975.37,34.06,11.42,55.29,430
Missouri,0,No,No,No,59061,28.27,3298.97,27.32,11.01,44.7,431
Missouri,0,Unknown,No,Yes,18,30.94,2598.17,37.15,8.39,76.31,432
Missouri,0,Unknown,No,No,522,27.77,3160.91,28.13,9.42,46.74,433
Missouri,1,Yes,No,No,181,29.67,2983.48,27.66,7.75,47.76,434
Missouri,1,No,No,Yes,43,31.84,2761.84,34.39,11.32,51.49,435
Missouri,1,No,No,No,664,30.28,3206.06,28.88,10.7,41.43,436
Missouri,1,Unknown,No,No,11,29.27,2887.2,25.31,6.38,68,437
Missouri,2,Yes,No,No,16,29.88,2559.06,29.2,8.81,57.9,438
Missouri,2,No,No,No,59,31.19,3207.22,29.39,11.37,45.2,439
Missouri,3,No,No,No,15,31,3126,29.76,11.47,50.45,440
Missouri,Unknown,Yes,No,No,34,29.35,2796.03,25.66,3.32,35.5,441
Missouri,Unknown,No,No,No,145,30.24,3146.24,27.52,9.54,56.07,442
Missouri,Unknown,Unknown,No,No,10,27.7,2930,23.5,4.71,91,443
Montana,0,Yes,No,Yes,17,31.76,3189.53,32.17,10.88,65.92,444
Montana,0,Yes,No,No,1386,27.1,3122.7,27.4,9.68,55.97,445
Montana,0,No,Yes,Yes,10,32.1,2601.9,46.31,11.9,49.4,446
Montana,0,No,Yes,No,83,29.07,3361.35,32.69,12.47,52.07,447
Montana,0,No,No,Yes,110,31.93,3116.75,34.28,12.02,60.16,448
Montana,0,No,No,No,9254,28.81,3308.54,26.71,11.22,43.34,449
Montana,1,Yes,No,No,32,29.91,3040.84,27.95,8.56,54.19,450
Montana,1,No,No,No,108,30.03,3281.06,28.13,11.7,44.32,451
Montana,2,No,No,No,21,29.48,3211.48,28.03,12.24,40.61,452
Nebraska,0,Yes,Yes,No,24,28.42,3329.88,32.59,13.08,45.59,453
Nebraska,0,Yes,No,Yes,55,30.87,2696.29,34.5,12.55,70.82,454
Nebraska,0,Yes,No,No,1945,27.52,3133.51,28.07,10.75,53.54,455
Nebraska,0,No,Yes,Yes,40,33.52,3036.9,40.67,12.1,68.33,456
Nebraska,0,No,Yes,No,217,31.01,3289.49,32.21,13.05,58.74,457
Nebraska,0,No,No,Yes,476,31.3,3026.77,34.29,13.83,50.9,458
Nebraska,0,No,No,No,21618,28.9,3322.96,26.89,11.54,45.58,459
Nebraska,0,No,Unknown,Unknown,21,27.05,3080.05,25.32,4.18,48.5,460
Nebraska,0,Unknown,No,No,19,29,2846.11,28.01,8.05,50.1,461
Nebraska,1,Yes,No,No,36,29.25,3109.75,27.59,10.44,51.55,462
Nebraska,1,No,No,No,195,30.94,3240.45,27.62,11.8,47.33,463
Nebraska,2,No,No,No,16,33.25,3104.38,27.02,12,46.87,464
Nebraska,Unknown,No,No,No,38,28.92,3230.34,27.04,11.15,69.5,465
Nevada,0,Yes,Yes,No,11,31.82,3094.64,31.58,9.55,61.09,466
Nevada,0,Yes,No,Yes,21,32.33,2838.14,33.33,10.75,76.29,467
Nevada,0,Yes,No,No,1165,28.6,3022.02,25.95,9.28,59.51,468
Nevada,0,No,Yes,Yes,43,33.84,2733.23,36.83,12.54,74.23,469
Nevada,0,No,Yes,No,347,31.57,3139.13,30.96,13.52,70.85,470
Nevada,0,No,No,Yes,414,32.25,2923.54,32.53,13.62,68.17,471
Nevada,0,No,No,No,32402,28.77,3223.94,26.87,11.44,53.08,472
Nevada,0,Unknown,No,No,375,28.53,3100.03,27.04,7.52,54.52,473
Nevada,1,Yes,No,No,16,33,2861.75,26.09,9.5,39.31,474
Nevada,1,No,No,No,212,30.81,3059.6,27.99,11.91,47.55,475
Nevada,Unknown,No,No,No,26,30.69,2803.88,25.64,7.42,71.22,476
New Hampshire,0,Yes,No,Yes,21,31.52,2948.33,33.96,14.33,81.33,477
New Hampshire,0,Yes,No,No,973,27.86,3143.81,27.42,11.61,60.08,478
New Hampshire,0,No,Yes,Yes,13,32.77,2983.38,37.2,15,64.71,479
New Hampshire,0,No,Yes,No,68,31.99,3394.49,32.76,15.68,55.14,480
New Hampshire,0,No,No,Yes,165,31.97,3149.09,33.42,14.67,53.84,481
New Hampshire,0,No,No,No,10358,30.16,3380.36,26.96,12.81,45.45,482
New Hampshire,0,No,Unknown,Unknown,30,28.5,3281.07,26.02,8.87,40.44,483
New Hampshire,0,Unknown,No,No,48,28.98,3236.5,25.31,12.91,62.1,484
New Hampshire,1,Yes,No,No,18,31.28,2813.22,29.64,11.28,53.18,485
New Hampshire,1,No,No,No,67,32.13,3320.1,27.77,13.55,46.43,486
New Hampshire,Unknown,No,No,No,28,29.32,3229.61,26.16,12.25,61.75,487
New Jersey,0,Yes,Yes,Yes,11,33.18,2822.82,33.37,10.09,120.5,488
New Jersey,0,Yes,Yes,No,31,32.06,3120.55,33.51,11.94,63.65,489
New Jersey,0,Yes,No,Yes,113,32.42,2680.43,30.89,8.81,63.34,490
New Jersey,0,Yes,No,No,2541,29.34,3053.07,27.4,8.68,62.53,491
New Jersey,0,No,Yes,Yes,101,35.36,2827.15,33.71,11.47,68.08,492
New Jersey,0,No,Yes,No,696,32.15,3289.37,30.55,11.68,65.24,493
New Jersey,0,No,No,Yes,1859,33.35,2980.24,32.23,10.83,66.8,494
New Jersey,0,No,No,No,92697,30.65,3270.54,26.38,10.76,51.6,495
New Jersey,0,Unknown,No,No,628,30.61,3236.4,25.7,5.81,46.83,496
New Jersey,1,Yes,No,No,38,30.5,2912.32,30.24,7.58,63.82,497
New Jersey,1,No,No,Yes,10,36.6,2972.6,32.6,11.8,79,498
New Jersey,1,No,No,No,583,32.04,3192.58,27.45,10.13,52.65,499
New Jersey,2,No,No,No,39,32.77,2787.62,27.68,8.55,80.94,500
New Jersey,3,No,No,No,10,31.6,3223,26.46,13.3,53.22,501
New Jersey,Unknown,No,No,No,79,32.1,3358.25,24.79,10.48,27,502
New Jersey,Unknown,Unknown,No,No,101,30.25,3210,NA,0,NA,503
New Mexico,0,Yes,Yes,No,13,33,3157.08,32.59,9.46,63.56,504
New Mexico,0,Yes,No,Yes,33,31.09,2860.55,29.79,8.06,88.1,505
New Mexico,0,Yes,No,No,1146,27.36,2955.69,26.54,7.97,56.33,506
New Mexico,0,No,Yes,Yes,62,30.39,2945.5,35.73,9.06,67.75,507
New Mexico,0,No,Yes,No,343,30.83,3220.27,31.88,10.92,62.71,508
New Mexico,0,No,No,Yes,469,29.69,2975.31,31.79,8.81,64.27,509
New Mexico,0,No,No,No,20519,27.71,3188.76,27.32,9.8,51.85,510
New Mexico,0,Unknown,No,No,74,28.76,3022.41,26.49,6.85,43.47,511
New Mexico,1,Yes,No,No,14,27.36,2913.86,25.33,6.86,36.31,512
New Mexico,1,No,No,Yes,10,34,2366.3,30.97,9.7,65,513
New Mexico,1,No,No,No,196,29.33,3193.42,28.02,10.14,45.73,514
New Mexico,2,No,No,No,15,29.4,3111.53,28.45,10,50.36,515
New Mexico,Unknown,No,No,No,27,29.26,3168.63,26.86,6.07,43.86,516
New York,0,Yes,Yes,Yes,40,32.92,2772.75,34.79,11.71,86.04,517
New York,0,Yes,Yes,No,87,29.7,3169.57,32.59,11.33,60.23,518
New York,0,Yes,No,Yes,257,31.11,2923.33,33.76,10.82,70.53,519
New York,0,Yes,No,No,8240,28.24,3117.16,28.28,10.42,57.75,520
New York,0,No,Yes,Yes,296,34.19,2967.84,35.54,12.98,76.89,521
New York,0,No,Yes,No,1572,31.95,3287.07,30.96,12.66,63.68,522
New York,0,No,No,Yes,4138,32.91,2946.37,33.05,11.78,67.1,523
New York,0,No,No,No,203652,30.36,3269.69,26.27,11.29,51.45,524
New York,0,No,Unknown,Unknown,158,28.96,3091.68,25.62,9.29,50.23,525
New York,0,Unknown,No,Yes,22,32.95,2820.5,39.72,10.16,79.5,526
New York,0,Unknown,No,No,288,28.08,2960.07,27.94,9.07,55,527
New York,1,Yes,No,Yes,11,35.45,2720.27,32.91,10.6,45.83,528
New York,1,Yes,No,No,143,29.29,2940.23,27.29,9.56,53.55,529
New York,1,No,Yes,Yes,11,38.18,2934.73,38.21,14,75.45,530
New York,1,No,Yes,No,40,34.33,3236.25,32.87,13.87,62.34,531
New York,1,No,No,Yes,64,34.8,2729.98,33.92,11.94,60.09,532
New York,1,No,No,No,1555,32.01,3138.46,27.8,10.52,49.68,533
New York,2,Yes,No,No,10,36.9,2233.33,29.76,7,68.11,534
New York,2,No,No,No,127,33.54,3079.24,27.59,10.65,45.39,535
New York,3,No,No,No,24,33.75,3164.62,25.83,10.22,66.15,536
New York,Unknown,Yes,No,No,20,30.85,2677.3,25.84,4.31,82.5,537
New York,Unknown,No,No,Yes,10,34.8,2666.5,30.1,8.86,41.2,538
New York,Unknown,No,No,No,394,30.05,3170.19,25.54,7.58,45.48,539
New York,Unknown,No,Unknown,Unknown,317,29.17,3387.25,28.97,6.29,48.25,540
North Carolina,0,Yes,Yes,Yes,25,33.04,2858.24,40.25,12.32,71.88,541
North Carolina,0,Yes,Yes,No,75,29.93,3057.61,32.06,15.32,53.53,542
North Carolina,0,Yes,No,Yes,258,31.66,2763.51,32.64,11.9,75.38,543
North Carolina,0,Yes,No,No,8445,27.66,3013.5,27.09,10.27,57,544
North Carolina,0,No,Yes,Yes,224,33.06,2877.73,36.35,16.08,75.3,545
North Carolina,0,No,Yes,No,1009,30.6,3299.47,32.37,14.88,61.94,546
North Carolina,0,No,No,Yes,2753,30.58,3013.24,34.31,13.83,61.77,547
North Carolina,0,No,No,No,104787,28.56,3264.35,27.31,12.29,51.24,548
North Carolina,0,Unknown,No,No,39,29.54,2959.95,26.98,8.32,29.25,549
North Carolina,1,Yes,No,No,147,29.29,2785.75,27.26,10.48,50.99,550
North Carolina,1,No,No,Yes,40,32.38,2769.07,35.42,14.13,49.73,551
North Carolina,1,No,No,No,740,30.74,3037.47,29.54,12.74,49.42,552
North Carolina,2,Yes,No,No,13,31.54,2738,29.54,7.92,43.82,553
North Carolina,2,No,No,No,62,31,2982.61,29.88,10.97,43.67,554
North Carolina,3,No,No,No,15,29.87,3117.87,26.26,10.67,63.29,555
North Carolina,Unknown,No,No,No,27,27.22,3227.96,27.8,11.67,NA,556
North Dakota,0,Yes,Yes,No,12,31.58,3171.58,35.24,9,82.33,557
North Dakota,0,Yes,No,Yes,15,30.53,2864.6,33.1,7.64,45.55,558
North Dakota,0,Yes,No,No,1042,27.43,3191.38,28.83,8.89,50.64,559
North Dakota,0,No,Yes,Yes,12,33.33,3273.25,37.31,13.25,31.29,560
