State,PriorBirthsNowDeceased,TobaccoUse,PrePregnancyDiabetes,PrePregnancyHypertension,Births,AverageMotherAge,AverageBirthWeight,AveragePrePregnancyBMI,AverageNumberPrenatalVisits,AverageIntervalSinceLastBirth,id
North Dakota,0,No,Yes,No,70,29.71,3532.01,31.24,13.01,56.42,561
North Dakota,0,No,No,Yes,173,31.58,3074.75,34.62,11.76,49.53,562
North Dakota,0,No,No,No,8870,28.78,3352.03,27.83,10.71,41.71,563
North Dakota,0,Unknown,No,No,87,29.71,3146.52,28.55,9.14,43.28,564
North Dakota,1,Yes,No,No,19,28.74,3353.53,29.72,8.25,41.25,565
North Dakota,1,No,No,No,93,30.08,3211.05,28.2,11.07,41.77,566
North Dakota,2,No,No,No,19,30.95,3400.16,28.13,8.95,45.29,567
Ohio,0,Yes,Yes,Yes,43,32.16,2718.63,38.13,13.34,80.9,568
Ohio,0,Yes,Yes,No,145,28.14,3076.15,33.09,12.46,59.34,569
Ohio,0,Yes,No,Yes,563,30.13,2899.99,33.84,11.26,64.5,570
Ohio,0,Yes,No,No,14708,27.05,3050.37,27.14,10.11,52.87,571
Ohio,0,No,Yes,Yes,299,31.87,3132.82,38.92,14.58,67.31,572
Ohio,0,No,Yes,No,995,30.04,3276.34,32.71,14.37,57.81,573
Ohio,0,No,No,Yes,3663,30.57,3048.89,34.79,12.88,55.63,574
Ohio,0,No,No,No,111563,28.47,3292.82,27.37,11.74,44.47,575
Ohio,0,Unknown,No,No,127,28.27,2751.08,27.72,8.46,47.8,576
Ohio,1,Yes,No,No,299,29.35,2840.13,27.4,9,51.2,577
Ohio,1,No,Yes,No,19,31.84,3333.95,34.61,13.21,35.67,578
Ohio,1,No,No,Yes,61,31.26,2892.8,34.46,13.66,43.09,579
Ohio,1,No,No,No,1171,30.13,3161.86,28.76,11.26,41.98,580
Ohio,2,Yes,No,No,32,29.38,3026.75,27.25,9,58,581
Ohio,2,No,No,No,133,31.05,3207.6,29.16,11.11,49.66,582
Ohio,3,Yes,No,No,12,29.92,2814.92,29.3,9.33,55.45,583
Ohio,3,No,No,No,36,30.64,3210.72,26.81,11.2,49.94,584
Ohio,4,No,No,No,17,32.06,3316.53,26.6,10.18,60.12,585
Ohio,5,No,No,No,17,29.06,3379.35,26.36,9.59,31.59,586
Ohio,6,No,No,No,31,30.87,3392.06,27.34,11.03,41,587
Ohio,7,No,No,No,17,31.76,3263.65,25.46,10.59,46.88,588
Ohio,8,No,No,No,25,29.8,3226.24,27.5,9.28,60.3,589
Ohio,9,No,No,No,28,28.68,3300.36,28.55,11.21,55.42,590
Ohio,10,No,No,No,19,30.95,3220.95,26.71,10,40.37,591
Ohio,11,No,No,No,15,29.8,3354.6,26.32,11.87,41.79,592
Ohio,12,No,No,No,13,29.92,2948.92,25.37,10.46,45,593
Ohio,Unknown,Yes,No,No,41,27.46,2941.73,28.2,7.23,42.92,594
Ohio,Unknown,No,No,No,223,29.19,3175.66,27.4,10.49,44.59,595
Ohio,Unknown,Unknown,No,No,26,27.65,2142.89,20.25,0,31,596
Oklahoma,0,Yes,Yes,Yes,11,31.45,2876.73,35.07,9.64,55.86,597
Oklahoma,0,Yes,Yes,No,47,29.49,3016.94,34.2,9.72,62.03,598
Oklahoma,0,Yes,No,Yes,132,31.05,2888.11,33.78,10.5,69.9,599
Oklahoma,0,Yes,No,No,4413,26.56,3087.41,27.41,9.45,50.49,600
Oklahoma,0,No,Yes,Yes,94,31.52,3064.68,37.49,12.34,77.94,601
Oklahoma,0,No,Yes,No,391,30.19,3362.35,32.77,12.78,58.45,602
Oklahoma,0,No,No,Yes,1226,29.73,3054.67,33.8,11.86,57.54,603
Oklahoma,0,No,No,No,41967,27.38,3278.64,27.78,11.14,47.42,604
Oklahoma,0,Unknown,No,No,25,26.88,3160.64,29.76,9.71,54.2,605
Oklahoma,1,Yes,No,No,119,28.39,2988.86,27.25,7.8,41.93,606
Oklahoma,1,No,No,Yes,20,31.3,2786.65,33.29,12.35,67.56,607
Oklahoma,1,No,No,No,504,28.83,3200.47,28.98,10.56,43.52,608
Oklahoma,2,Yes,No,No,17,29.71,3095.76,25.44,9.41,61.4,609
Oklahoma,2,No,No,No,75,29.31,3236.96,27.92,10.45,47.45,610
Oklahoma,3,No,No,No,19,30.21,3301.21,29.26,12.84,63.12,611
Oklahoma,Unknown,No,No,No,30,29.7,2987.67,25.66,8.44,31.5,612
Oregon,0,Yes,Yes,No,34,31.09,3194.5,33.13,13.32,104.9,613
Oregon,0,Yes,No,Yes,85,30.88,2917.07,33.56,11.39,65.13,614
Oregon,0,Yes,No,No,2916,27.6,3163.22,27.14,10.42,58.56,615
Oregon,0,No,Yes,Yes,69,33.32,2926.87,36.59,15.36,65.05,616
Oregon,0,No,Yes,No,338,31.21,3325.44,32.22,14.38,64.51,617
Oregon,0,No,No,Yes,906,31.5,3145.14,34.48,13.67,60.74,618
Oregon,0,No,No,No,36834,29.63,3353.14,26.86,11.88,48.55,619
Oregon,0,Unknown,No,No,121,28,3264.71,27.32,10.03,48.24,620
Oregon,1,Yes,No,No,49,29.08,3076.69,26.29,9.71,50.39,621
Oregon,1,No,Yes,No,11,32.82,3508.82,33.95,14.82,51.7,622
Oregon,1,No,No,Yes,17,31.47,2443.53,31.69,13.41,42.64,623
Oregon,1,No,No,No,343,31.34,3277.89,28.51,12.33,49.65,624
Oregon,2,No,No,No,39,32.82,3360.64,29.94,12.28,46.29,625
Oregon,Unknown,Yes,No,No,10,25.8,3006.4,20.41,7.12,57.57,626
Oregon,Unknown,No,No,No,40,28.55,3361.15,28.3,12.06,44.39,627
Pennsylvania,0,Yes,Yes,Yes,24,33,2966.88,38.08,15.45,69.64,628
Pennsylvania,0,Yes,Yes,No,111,29.75,3190.2,32.56,13.38,70.25,629
Pennsylvania,0,Yes,No,Yes,297,31.37,2813.32,32.38,11.18,72.11,630
Pennsylvania,0,Yes,No,No,11695,27.9,3064.97,27.12,10.51,55.63,631
Pennsylvania,0,No,Yes,Yes,181,32.98,2996.51,37.11,13.49,75.07,632
Pennsylvania,0,No,Yes,No,851,30.28,3369.76,31.43,13.66,57.59,633
Pennsylvania,0,No,No,Yes,2431,31.09,3047.4,34.32,12.87,57.61,634
Pennsylvania,0,No,No,No,113906,29.4,3300.28,26.96,11.66,46.07,635
Pennsylvania,0,Unknown,Yes,No,23,29.83,3255.74,30.24,13.95,53.43,636
Pennsylvania,0,Unknown,No,Yes,70,30.56,2873.93,35.26,9.45,55.52,637
Pennsylvania,0,Unknown,No,No,2349,28.1,3144.19,27.63,10.1,52.57,638
Pennsylvania,1,Yes,No,No,189,29.97,2970.54,27.4,9.88,44.06,639
Pennsylvania,1,No,Yes,No,13,31.08,3103.77,34.57,12.5,40.3,640
Pennsylvania,1,No,No,Yes,38,31.92,2906.18,35.97,11.89,35.09,641
Pennsylvania,1,No,No,No,1018,30.85,3105.43,28.06,11.21,43.57,642
Pennsylvania,1,Unknown,No,No,40,30.85,2838.23,28.78,9.12,60.79,643
Pennsylvania,2,Yes,No,No,13,27.69,2326.77,28,9,36.88,644
Pennsylvania,2,No,No,No,119,33.05,3066.89,28.81,10.89,47.56,645
Pennsylvania,3,No,No,No,22,30.09,3436.86,28.73,8.61,34,646
Pennsylvania,Unknown,Yes,No,No,89,28.75,2948.1,25.33,7.13,54.83,647
Pennsylvania,Unknown,No,No,Yes,16,35.69,3039.38,30.22,9.07,64.71,648
Pennsylvania,Unknown,No,No,No,544,29.46,3265.57,27.1,10.19,44.56,649
Pennsylvania,Unknown,No,Unknown,Unknown,21,25.76,NA,NA,NA,NA,650
Pennsylvania,Unknown,Unknown,No,No,72,29.64,2887.49,25.53,5.37,34.73,651
Rhode Island,0,Yes,No,Yes,11,33.36,2851.18,34.8,13.12,99,652
Rhode Island,0,Yes,No,No,441,29.14,3108.98,26.99,12.05,66.1,653
Rhode Island,0,No,Yes,Yes,18,34.61,3017.44,36.46,16.64,74.14,654
Rhode Island,0,No,Yes,No,78,32.17,3371.28,30.79,15.38,63.59,655
Rhode Island,0,No,No,Yes,183,32.61,2997.49,33.09,14.29,68.51,656
Rhode Island,0,No,No,No,8937,29.75,3299.33,26.77,13.14,53.03,657
Rhode Island,0,No,Unknown,Unknown,11,29.45,2792.5,26.58,8.71,25.25,658
Rhode Island,0,Unknown,No,No,73,27.64,3192.89,27.26,12.49,58.66,659
Rhode Island,1,Yes,No,No,14,30.79,3097.29,28.92,16.12,63.58,660
Rhode Island,1,No,No,No,150,30.75,3048.17,28.33,12.99,55.03,661
Rhode Island,2,No,No,No,31,31.26,3123.5,28.49,13.2,70.96,662
Rhode Island,3,No,No,No,11,28.64,2879,27.83,11.5,48.75,663
Rhode Island,Unknown,No,No,No,127,30.07,3223.25,26.17,13.18,NA,664
Rhode Island,Unknown,Unknown,No,No,45,29.09,3101.16,32.88,10.45,54,665
South Carolina,0,Yes,Yes,Yes,18,33.61,3021.22,38.79,16.28,125.56,666
South Carolina,0,Yes,Yes,No,41,28.68,3043.05,33.12,14.76,77.5,667
South Carolina,0,Yes,No,Yes,161,30.8,2901.07,34.11,12.04,65.74,668
South Carolina,0,Yes,No,No,3912,27.26,3049.93,27.3,10.94,57.1,669
South Carolina,0,No,Yes,Yes,128,32.2,2892.48,37.36,14.23,73.64,670
South Carolina,0,No,Yes,No,463,30.52,3149.71,33.33,14.32,64.41,671
South Carolina,0,No,No,Yes,1684,30.78,2953.26,35.73,13.64,66.7,672
South Carolina,0,No,No,No,49696,28.17,3237.32,27.96,12.26,50.68,673
South Carolina,0,Unknown,No,No,437,28.74,3213.94,27.63,9.62,48.95,674
South Carolina,1,Yes,No,No,63,29.87,2753.87,26.45,10.81,47.07,675
South Carolina,1,No,No,Yes,25,31.64,2967.42,37.99,12.44,54.71,676
South Carolina,1,No,No,No,310,30.3,2978.7,30.11,12.36,45.37,677
South Carolina,2,No,No,No,18,30.33,2721.53,27.77,12.59,44.65,678
South Carolina,Unknown,No,No,No,24,25.08,2815.38,23.7,7.7,38.5,679
South Dakota,0,Yes,Yes,No,13,27.77,3946.62,32.7,10.08,54.67,680
South Dakota,0,Yes,No,Yes,16,32.19,3012.06,32.37,10.2,74.64,681
South Dakota,0,Yes,No,No,1161,27.3,3194.05,27.79,9.21,51.09,682
South Dakota,0,No,Yes,Yes,10,34.7,2991.3,39.19,10.6,74,683
South Dakota,0,No,Yes,No,78,29.95,3518.54,31.53,10.47,43.8,684
South Dakota,0,No,No,Yes,132,30.44,3067.74,33.55,11.29,51.9,685
South Dakota,0,No,No,No,9839,28.54,3339.16,26.93,10.77,42.38,686
South Dakota,0,Unknown,No,No,35,29.6,3050.97,26.75,7.76,45.08,687
South Dakota,1,Yes,No,No,32,30.12,3159.44,27.27,8.2,38.69,688
South Dakota,1,No,No,No,112,30.21,3375.32,26.96,9.64,41.31,689
Tennessee,0,Yes,Yes,Yes,34,33.79,2593.24,36.25,11.74,99.1,690
Tennessee,0,Yes,Yes,No,92,29.15,3128.24,31.14,12.37,70.67,691
Tennessee,0,Yes,No,Yes,333,29.88,2818.64,31.4,10.6,61.99,692
Tennessee,0,Yes,No,No,8582,26.89,3059.64,26.56,10.19,54.47,693
Tennessee,0,No,Yes,Yes,218,31.96,2893.97,36.85,13.51,73.11,694
Tennessee,0,No,Yes,No,721,29.73,3295.79,32.25,12.69,58.62,695
Tennessee,0,No,No,Yes,1929,29.93,3025.55,33.67,12.15,60.82,696
Tennessee,0,No,No,No,67327,27.93,3268.44,27.26,11.01,48.19,697
Tennessee,0,Unknown,No,No,219,27.06,3143.26,26.9,9.17,46.65,698
Tennessee,1,Yes,No,Yes,13,29.85,2389.23,30.7,10.23,56.09,699
Tennessee,1,Yes,No,No,139,29.78,2922.71,26.79,9.62,47.81,700
Tennessee,1,No,No,Yes,25,30.68,2536.4,34.03,10.83,40.55,701
Tennessee,1,No,No,No,524,29.98,3126.8,28.05,10.28,45.61,702
Tennessee,2,Yes,No,No,15,29.6,2841.13,22.28,8.29,50.2,703
Tennessee,2,No,No,No,44,31.23,2954.18,28.32,10.1,45.47,704
Tennessee,3,No,No,No,13,32.15,3251.46,27.37,8.92,58.67,705
Tennessee,Unknown,Yes,No,No,15,28.67,3208,26.55,4.08,36,706
Tennessee,Unknown,No,No,No,143,27.01,3224.74,26.91,5.33,54.83,707
Texas,0,Yes,Yes,Yes,14,33.29,3333.36,36.04,10.14,53.36,708
Texas,0,Yes,Yes,No,68,29.91,2962.6,32.91,10.81,80.88,709
Texas,0,Yes,No,Yes,207,31.27,2870.15,32.81,9.79,68.31,710
Texas,0,Yes,No,No,8651,27.42,3074.72,27.31,9.08,55.32,711
Texas,0,Yes,Unknown,Unknown,47,26.77,2807.06,23.97,1.49,59.88,712
Texas,0,No,Yes,Yes,440,33.1,3019.37,36.56,11.79,70.87,713
Texas,0,No,Yes,No,2553,31.08,3253.56,32.27,12.2,65.66,714
Texas,0,No,No,Yes,4640,31.26,2993.64,33.45,11.45,66.04,715
Texas,0,No,No,No,355448,28.31,3238.84,27.32,10.37,51.42,716
Texas,0,No,Unknown,Unknown,285,27.02,3050.93,27.03,5.15,47.32,717
Texas,0,Unknown,No,No,422,27.75,3172.03,27.23,8.84,50.88,718
Texas,0,Unknown,Unknown,Unknown,33,27.39,2452.19,24.27,1.39,32.6,719
Texas,1,Yes,No,No,173,28.91,2932.03,26.28,9.27,57.23,720
Texas,1,No,Yes,Yes,11,36.91,2693.36,40.3,9.55,52.89,721
Texas,1,No,Yes,No,42,31.36,2975.29,32.3,12.22,57.37,722
Texas,1,No,No,Yes,77,32.83,2855.26,34.02,11.03,59.4,723
Texas,1,No,No,No,3366,30.16,3113.12,28.44,10.3,50.59,724
Texas,1,Unknown,No,No,13,31.08,3207.62,29.07,8.36,66.73,725
Texas,2,Yes,No,No,16,29.75,2806.81,26.69,7.5,51.27,726
Texas,2,No,No,Yes,14,34.71,2457.07,33.56,12,86.08,727
Texas,2,No,No,No,568,31.13,3132.18,27.98,10.08,51.18,728
Texas,3,No,No,No,180,32.29,3154.49,28.49,9.84,47.08,729
Texas,4,No,No,No,64,32.95,3088.39,26.96,10.16,61.8,730
Texas,5,No,No,No,34,31.97,3269.18,27.72,9.87,56.27,731
Texas,6,No,No,No,11,32.91,3311,29.45,11.36,47.64,732
Texas,9,No,No,No,12,32.17,3351.25,25.15,10.17,45,733
Texas,10,No,No,No,17,28.82,3169.65,28.66,8.76,50.94,734
Texas,Unknown,No,No,No,52,28.17,3183.22,28.48,8.18,NA,735
Texas,Unknown,Unknown,Unknown,Unknown,14,30.07,2716.85,23.4,0,NA,736
Utah,0,Yes,No,Yes,28,31.29,2836.39,33.18,10.31,62.14,737
Utah,0,Yes,No,No,1144,27.63,2985.98,26.81,9.68,58.47,738
Utah,0,No,Yes,Yes,23,35,2942.35,37.24,11.65,60.64,739
Utah,0,No,Yes,No,291,29.9,3358.95,30.38,12.45,54.55,740
Utah,0,No,No,Yes,647,31.12,2963.83,33.89,12.03,56.71,741
Utah,0,No,No,No,44068,28.65,3264.44,26.15,11.15,42.84,742
Utah,0,Unknown,No,No,232,27.27,2999.56,27.21,8.94,48.5,743
Utah,1,Yes,No,No,20,30.1,2899.15,30.16,7.26,40.37,744
Utah,1,No,No,No,307,30.57,3138.79,28.29,11.35,39.2,745
Utah,2,No,No,No,12,33.92,3260,26.96,10.08,53.27,746
Utah,Unknown,No,No,No,12,29.58,3144.75,27.15,4.6,35.2,747
Vermont,0,Yes,No,Yes,20,30.85,3058.55,34.33,13.45,62.85,748
Vermont,0,Yes,No,No,649,27.7,3049.9,28,11.85,55.52,749
Vermont,0,No,Yes,No,40,31.52,3699.65,32.08,13.8,56.04,750
Vermont,0,No,No,Yes,117,32.67,3066.95,35.02,13.34,55.48,751
Vermont,0,No,No,No,4385,30.17,3395.08,26.91,12.73,45.54,752
Vermont,0,Unknown,No,No,74,27.23,3197.41,28.55,11.41,40.81,753
Vermont,1,Yes,No,No,16,29.12,3148.06,28.48,12.44,41.27,754
Vermont,1,No,No,No,25,31.96,3520.08,29.5,12.75,45.18,755
Virginia,0,Yes,Yes,Yes,16,33.5,2842.25,41.42,16.69,101.27,756
Virginia,0,Yes,Yes,No,63,30.1,3074.24,33.07,10.53,61.98,757
Virginia,0,Yes,No,Yes,195,30.45,2883.43,32.72,11.01,65.74,758
Virginia,0,Yes,No,No,4664,27.88,3063.54,27.63,10.35,57.31,759
Virginia,0,No,Yes,Yes,169,32.91,3004.18,37.54,13.82,64.8,760
Virginia,0,No,Yes,No,784,31.31,3283.57,32.02,13.53,65.67,761
Virginia,0,No,No,Yes,1864,30.99,3017.84,33.74,12.46,63.45,762
Virginia,0,No,No,No,88217,29.61,3284.94,27.19,11.63,50.27,763
Virginia,0,Unknown,No,No,44,26.82,3194.02,27.27,7.79,53.16,764
Virginia,1,Yes,No,No,123,29.8,2932.88,29.72,9.25,52.12,765
Virginia,1,No,Yes,No,22,32.23,3289.27,31.28,14.91,46.38,766
Virginia,1,No,No,Yes,41,33.2,2604.24,33.77,12.02,58.58,767
Virginia,1,No,No,No,878,30.53,3093.07,29.13,12.07,48.07,768
Virginia,2,Yes,No,No,15,28.8,2881.4,33.66,8.27,52.27,769
Virginia,2,No,No,No,129,32,3196.13,29.12,11.91,48.84,770
Virginia,3,No,No,No,30,33.2,2767.67,26.67,11.26,51.04,771
Virginia,Unknown,No,No,No,88,30.89,3513.72,24.86,10.29,37.06,772
Washington,0,Yes,Yes,No,36,31.22,3155.53,31.56,11.31,69.32,773
Washington,0,Yes,No,Yes,103,31.25,3020.05,33.99,11.59,59.1,774
Washington,0,Yes,No,No,4156,27.78,3149.49,27.34,9.41,57.58,775
Washington,0,No,Yes,Yes,106,33.83,3183.28,38.59,13.4,71.02,776
Washington,0,No,Yes,No,653,31.88,3351.36,31.24,13.74,62.17,777
Washington,0,No,No,Yes,1512,31.76,3068.02,33.04,12.25,60.42,778
Washington,0,No,No,No,74529,29.79,3355.63,26.68,11.04,47.33,779
Washington,0,No,Unknown,Unknown,16,25.75,3357.44,26.78,11.15,48.5,780
Washington,0,Unknown,Yes,No,10,31,3676.3,29.78,9.67,43.2,781
Washington,0,Unknown,No,Yes,38,30.71,2945.51,36.95,9.64,63.29,782
Washington,0,Unknown,No,No,1436,29.17,3271.42,27.4,9.64,53.32,783
Washington,1,Yes,No,No,65,29.54,3077.62,28.67,9,51.41,784
Washington,1,No,Yes,No,12,34.75,3285.25,34.12,15.4,57.25,785
Washington,1,No,No,Yes,22,31.59,2953.09,32.32,14.1,62.31,786
Washington,1,No,No,No,554,31.62,3255.8,28.35,11.11,46.92,787
Washington,1,Unknown,No,No,25,30,3176.88,29.82,7.38,42.82,788
Washington,2,No,No,No,75,32.53,3244.09,28.27,10.92,43.06,789
Washington,3,No,No,No,21,32.52,3392.14,25.96,13.12,42.92,790
Washington,Unknown,Yes,No,No,102,28.19,3014.71,25.23,6.55,52.89,791
Washington,Unknown,No,Yes,No,17,29.76,3564.24,26.15,13.5,54.2,792
Washington,Unknown,No,No,Yes,20,31.9,2997.1,30.64,10.46,41.7,793
Washington,Unknown,No,No,No,1180,30.09,3329.38,25.91,11.46,39.69,794
Washington,Unknown,Unknown,No,No,130,29.04,3254.46,24.49,9.26,49.67,795
West Virginia,0,Yes,Yes,Yes,17,31.18,2561.41,41.1,13.53,47,796
West Virginia,0,Yes,Yes,No,41,29.9,3105.29,32.56,13,68.21,797
West Virginia,0,Yes,No,Yes,116,29.55,2838.91,33.84,10.58,67.96,798
West Virginia,0,Yes,No,No,3867,26.71,3018.92,26.75,10.03,53.91,799
West Virginia,0,Yes,Unknown,Unknown,18,26.61,2819.06,24.55,6.72,31.55,800
West Virginia,0,No,Yes,Yes,42,32.12,3011.24,39.77,13.48,65.2,801
West Virginia,0,No,Yes,No,154,28.82,3333.88,34.85,14.41,56.62,802
West Virginia,0,No,No,Yes,440,29.9,3085.11,35.37,12.53,59.06,803
West Virginia,0,No,No,No,13075,27.18,3292.37,28.34,11.91,47,804
West Virginia,0,No,Unknown,Unknown,65,25.14,3117.46,26.12,10.08,47.43,805
West Virginia,0,Unknown,No,No,28,25.36,3048.89,28.81,12.56,34.6,806
West Virginia,1,Yes,No,No,72,28.61,2843.06,27.66,10.17,45.95,807
West Virginia,1,No,No,No,117,28.89,3074.56,29.69,12.07,46.8,808
West Virginia,Unknown,Yes,No,No,12,28.75,2519.83,23.73,4.25,24,809
West Virginia,Unknown,No,No,No,16,27.44,2950.56,28.39,9.64,53.86,810
Wisconsin,0,Yes,Yes,Yes,23,32.7,2929.48,38.24,12.91,93.94,811
Wisconsin,0,Yes,Yes,No,56,30.86,3348.91,32.6,12.74,57.51,812
Wisconsin,0,Yes,No,Yes,157,32.15,2666.19,33.49,10.35,78.13,813
Wisconsin,0,Yes,No,No,5146,28.14,3105.96,28.6,10.75,55.73,814
Wisconsin,0,Yes,Unknown,Unknown,24,28.67,2690.08,29.11,5.4,61.92,815
Wisconsin,0,No,Yes,Yes,121,33.73,2936.4,38.22,12.91,77,816
Wisconsin,0,No,Yes,No,517,30.83,3438.47,33.83,14.39,56.59,817
Wisconsin,0,No,No,Yes,1255,31.27,3038.51,35.03,12.91,55.36,818
Wisconsin,0,No,No,No,54310,29.22,3339.05,27.67,11.96,43.78,819
Wisconsin,0,No,Unknown,Unknown,170,29.69,3368.31,27.49,13.06,38.39,820
Wisconsin,0,Unknown,No,Yes,19,32.79,2577,31.84,11.35,74.33,821
Wisconsin,0,Unknown,No,No,440,28.04,3157.84,28.76,10.42,46.39,822
Wisconsin,1,Yes,No,Yes,10,34.9,2610.1,36.92,8.56,55.89,823
Wisconsin,1,Yes,No,No,117,29.85,3038.15,28.94,10.69,48.03,824
Wisconsin,1,No,Yes,Yes,10,35.8,2751.7,39.88,13.11,57.78,825
Wisconsin,1,No,Yes,No,11,32.18,3261.27,33.92,12.7,60.55,826
Wisconsin,1,No,No,Yes,26,33.46,2788.73,36.69,13.08,59.82,827
Wisconsin,1,No,No,No,569,30.79,3240.77,29.03,11.53,43.69,828
Wisconsin,2,No,No,No,50,31.3,3114.78,28.22,10.33,40.64,829
Wisconsin,3,No,No,No,10,33,3154.2,29.6,9.7,44.3,830
Wisconsin,Unknown,Yes,No,No,13,27,3001.77,28.06,11.31,74.25,831
Wisconsin,Unknown,No,No,No,155,28.44,3363.15,28.12,11.16,50.49,832
Wyoming,0,Yes,Yes,No,12,27.17,2722.08,34.49,11,18,833
Wyoming,0,Yes,No,Yes,11,30.64,3035.45,33.08,9.1,67.29,834
Wyoming,0,Yes,No,No,807,26.31,3021.05,26.45,9.97,51.15,835
Wyoming,0,No,Yes,No,38,30.74,3492.79,31.73,12.79,49.82,836
Wyoming,0,No,No,Yes,44,31.32,2921.82,33.93,11.57,53.03,837
Wyoming,0,No,No,No,5255,28.32,3188.77,26.46,10.66,44.47,838
Wyoming,0,Unknown,No,No,287,27.66,3135.41,26.76,10.02,47.33,839
Wyoming,1,Yes,No,No,20,26.8,2780.2,25.78,8.3,45.8,840
Wyoming,1,No,No,No,45,29.16,3020.36,27.4,10.32,42.55,841
Wyoming,2,No,No,No,10,31.8,3407.6,30.08,10.6,38,842
