player,position,age,team,games,games_started,minutes_played,field_goals,field_goal_attempts,three_pointers,three_point_attempts,two_pointers,two_point_attempts,free_throws,free_throw_attempts,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
Dejounte Murray,PG,25,SAS,68,68,2366,573,1241,96,294,477,947,196,247,80,483,627,138,23,180,138
Mike Muscala,C,30,OKC,43,0,592,113,248,70,163,43,85,48,57,21,108,22,18,26,14,58
Svi Mykhailiuk,SF,24,TOR,56,5,716,91,234,41,134,50,100,32,37,20,72,45,26,4,32,54
Abdel Nader,SF,28,PHO,14,0,145,12,35,4,14,8,21,6,10,4,23,7,8,4,11,20
Larry Nance Jr.,PF,29,POR,37,11,858,102,198,19,62,83,136,32,49,58,151,73,38,13,27,67
Larry Nance Jr.,PF,29,NOP,9,0,182,27,49,4,8,23,41,8,8,14,25,8,5,7,10,17
RJ Nembhard Jr.,SG,22,CLE,14,0,63,6,18,0,2,6,16,3,4,3,4,12,1,0,3,2
Aaron Nesmith,SF,22,BOS,52,3,574,72,182,31,115,41,67,21,26,15,74,22,20,5,31,70
Raul Neto,PG,29,WAS,70,19,1372,204,441,35,120,169,321,83,108,13,121,217,55,3,79,104
Malik Newman,PG,24,CLE,1,0,8,3,5,0,1,3,4,2,2,0,1,1,0,0,1,0
Georges Niang,PF,28,PHI,76,7,1736,246,563,156,387,90,176,52,59,25,178,102,30,13,59,190
Daishen Nix,SG,19,HOU,24,0,261,27,67,7,26,20,41,16,30,7,26,40,15,0,26,21
Zeke Nnaji,PF,21,DEN,41,1,698,96,186,37,80,59,106,41,65,56,91,17,16,13,23,79
Nerlens Noel,C,27,NYK,25,11,562,32,60,0,3,32,57,21,30,48,93,23,30,31,20,67
Jaylen Nowell,SG,22,MIN,62,1,975,196,413,63,160,133,253,72,92,22,101,130,27,10,36,73
Frank Ntilikina,PG,23,DAL,58,5,685,89,223,38,111,51,112,24,25,12,67,69,27,7,31,61
Jusuf Nurkić,C,27,POR,56,56,1579,321,600,15,56,306,544,185,268,167,452,157,62,34,143,189
David Nwaba,SF,29,HOU,46,4,609,85,176,15,49,70,127,48,67,41,110,35,28,20,21,55
Jordan Nwora,SF,23,MIL,62,13,1185,186,462,79,227,107,235,36,43,37,184,59,25,17,57,78
Royce O'Neale,SF,28,UTA,77,77,2406,203,444,119,306,84,138,45,56,64,304,191,86,32,79,183
Semi Ojeleye,PF,27,MIL,20,0,308,18,70,11,41,7,29,10,13,25,33,5,5,5,5,26
Semi Ojeleye,PF,27,LAC,10,0,98,12,29,4,9,8,20,13,16,2,14,4,2,1,4,4
Chuma Okeke,PF,23,ORL,70,20,1749,216,575,118,371,98,204,55,65,47,300,118,97,42,57,95
Josh Okogie,SG,23,MIN,49,6,516,42,104,14,47,28,57,35,51,29,41,25,26,12,23,53
Onyeka Okongwu,C,21,ATL,48,6,992,156,226,0,0,156,226,80,110,115,168,53,31,60,44,149
Isaac Okoro,SF,21,CLE,67,61,1981,207,431,55,157,152,274,119,155,72,129,121,56,22,58,164
KZ Okpala,PF,22,MIA,21,0,244,30,69,9,26,21,43,8,11,11,30,14,4,7,5,25
Victor Oladipo,SG,29,MIA,8,1,173,35,73,15,36,20,37,14,19,3,20,28,5,1,16,13
Cameron Oliver,SF,25,ATL,2,0,43,10,15,1,3,9,12,2,3,2,4,3,1,1,0,5
Kelly Olynyk,C,30,DET,40,1,764,128,286,40,119,88,167,69,89,54,123,111,31,19,58,100
Eugene Omoruyi,SF,24,DAL,4,0,18,2,5,1,2,1,3,2,4,2,5,2,0,0,0,2
Miye Oni,SG,24,UTA,16,0,44,2,9,1,8,1,1,0,1,1,6,5,0,0,1,7
Cedi Osman,SF,26,CLE,66,3,1462,247,572,128,359,119,213,87,131,25,121,135,52,10,67,127
Daniel Oturu,C,22,TOR,3,0,27,3,6,0,1,3,5,3,5,1,4,0,0,2,0,1
Kelly Oubre Jr.,SF,26,CHO,76,13,1999,410,932,191,553,219,379,126,189,79,223,84,77,31,67,189
Jaysean Paige,PG,27,DET,1,0,7,0,3,0,2,0,1,0,0,0,1,1,0,0,1,2
Trayvon Palmer,SG,27,DET,1,0,17,0,1,0,0,0,1,0,0,0,2,0,0,0,1,2
Kevin Pangos,PG,29,CLE,24,3,166,15,46,6,26,9,20,3,4,2,9,30,3,0,7,11
Jabari Parker,PF,26,BOS,12,0,112,18,38,8,16,10,22,9,9,5,23,6,4,1,8,13
Eric Paschall,PF,25,UTA,58,3,736,114,235,40,108,74,127,66,86,30,76,36,9,5,27,51
Chris Paul,PG,36,PHO,65,65,2139,363,736,63,199,300,537,169,202,22,261,702,121,20,153,134
Cameron Payne,PG,27,PHO,58,12,1278,240,587,71,211,169,376,75,89,24,151,282,40,17,103,119
Elfrid Payton,PG,27,PHO,50,1,549,67,175,4,18,63,157,12,32,21,67,99,25,6,47,38
Gary Payton II,PG,29,GSW,71,16,1247,212,344,43,120,169,224,35,58,72,175,64,96,22,40,131
Norvel Pelle,C,28,UTA,3,0,19,3,5,0,0,3,5,0,0,3,3,0,0,1,2,1
Reggie Perry,PF,21,POR,9,1,177,39,78,3,16,36,62,9,15,15,31,12,9,6,11,30
Reggie Perry,PF,21,IND,1,0,10,1,1,0,0,1,1,0,0,0,1,0,0,0,0,3
Jamorko Pickett,PF,24,DET,13,0,176,18,50,13,39,5,11,1,2,6,26,7,0,7,5,12
Theo Pinson,SF,26,DAL,19,0,148,14,39,10,30,4,9,10,10,2,19,17,5,2,5,12
Mason Plumlee,C,31,CHO,73,73,1793,205,320,0,2,205,318,67,171,176,389,226,61,52,100,224
Jakob Poeltl,C,26,SAS,68,67,1970,410,663,1,1,409,662,94,190,262,372,189,45,118,109,212
Aleksej Pokusevski,PF,20,OKC,61,12,1233,186,456,57,197,129,259,35,50,73,245,131,39,38,94,88
Yves Pons,SF,22,MEM,12,0,71,5,16,3,9,2,7,0,2,5,7,1,1,4,1,6
Jordan Poole,SG,22,GSW,76,51,2283,474,1058,211,580,263,478,246,266,34,226,304,60,23,187,206
Kevin Porter Jr.,PG,21,HOU,61,61,1907,335,808,155,413,180,395,124,193,43,224,376,69,22,192,156
Michael Porter Jr.,SF,23,DEN,9,9,265,37,103,10,48,27,55,5,9,9,50,17,10,2,12,16
Otto Porter Jr.,PF,28,GSW,63,15,1396,193,416,80,216,113,200,49,61,86,276,94,68,29,37,83
Bobby Portis,C,26,MIL,72,59,2028,417,871,133,338,284,533,85,113,180,477,86,53,51,90,174
Kristaps Porziņģis,PF,26,DAL,34,34,1002,229,508,49,173,180,335,147,170,64,197,69,25,59,53,88
Kristaps Porziņģis,PF,26,WAS,17,17,479,123,259,29,79,94,180,101,116,38,112,50,12,25,28,49
Micah Potter,C,23,DET,3,0,31,5,11,0,2,5,9,2,2,4,5,0,1,1,1,4
Dwight Powell,C,30,DAL,82,71,1798,269,401,13,37,256,364,166,212,173,231,97,37,39,64,220
Myles Powell,PG,24,PHI,11,0,52,5,17,1,6,4,11,2,2,1,5,3,1,0,3,8
Norman Powell,SF,28,POR,40,39,1333,247,542,93,229,154,313,159,198,17,114,82,40,17,62,92
Norman Powell,SG,28,LAC,5,2,125,32,63,13,24,19,39,30,35,3,11,14,2,4,7,14
Joshua Primo,SG,19,SAS,50,16,965,101,270,42,137,59,133,44,59,32,81,81,20,23,57,79
Taurean Prince,PF,27,MIN,69,8,1177,177,390,86,229,91,161,62,82,26,148,68,47,23,53,116
Payton Pritchard,SG,24,BOS,71,2,1001,160,373,101,245,59,128,21,21,32,102,139,25,6,41,61
Trevelin Queen,SG,24,HOU,10,0,74,15,33,9,24,6,9,4,4,7,9,4,5,1,7,6
Neemias Queta,C,22,SAC,14,0,120,17,38,0,0,17,38,11,17,14,17,6,1,8,6,18
Immanuel Quickley,PG,22,NYK,78,3,1802,284,724,137,396,147,328,177,201,31,216,275,54,3,99,167
Jahmi'us Ramsey,SG,20,SAC,19,0,134,24,58,5,18,19,40,7,14,4,9,7,1,1,5,10
Julius Randle,PF,27,NYK,72,72,2544,512,1246,120,390,392,856,303,401,125,591,370,53,39,245,205
Austin Reaves,SG,23,LAL,61,19,1418,146,318,53,167,93,151,99,118,45,148,110,29,20,40,87
Cam Reddish,SF,22,ATL,34,7,797,138,343,58,153,80,190,72,80,20,64,38,35,11,44,45
Cam Reddish,SF,22,NYK,15,0,215,27,65,8,31,19,34,29,32,5,16,10,12,4,13,15
Davon Reed,SG,26,DEN,48,5,668,81,161,37,86,44,75,10,15,14,94,53,24,9,16,63
Paul Reed,C,22,PHI,38,2,302,54,96,2,8,52,88,6,14,44,48,16,33,14,10,57
Naz Reid,C,22,MIN,77,6,1215,233,476,57,166,176,310,114,149,102,199,71,40,71,82,172
Nick Richards,C,24,CHO,50,5,367,60,90,0,0,60,90,30,43,34,52,13,9,21,24,51
Josh Richardson,SG,28,BOS,44,0,1087,152,343,62,156,90,187,61,71,26,99,66,34,23,39,82
Josh Richardson,SG,28,SAS,21,7,513,82,191,40,90,42,101,35,37,16,44,49,22,6,27,34
Austin Rivers,SG,29,DEN,67,18,1480,146,350,79,231,67,119,32,44,19,95,90,51,6,54,121
Duncan Robinson,SG,27,MIA,79,68,2043,290,726,232,624,58,102,51,61,24,179,129,42,14,60,201
Justin Robinson,PG,24,MIL,17,0,198,18,57,10,37,8,20,2,2,2,11,21,8,0,11,17
Justin Robinson,PG,24,SAC,3,0,15,1,8,0,3,1,5,0,0,0,1,2,0,0,1,2
Justin Robinson,PG,24,DET,5,0,91,9,28,8,21,1,7,2,6,2,5,9,1,1,5,8
Mitchell Robinson,C,23,NYK,72,62,1848,261,343,0,0,261,343,88,181,295,322,38,58,133,60,195
Jeremiah Robinson-Earl,C,21,OKC,49,36,1087,134,324,58,165,76,159,40,54,75,199,49,29,15,39,75
Isaiah Roby,PF,23,OKC,45,28,948,166,323,44,99,122,224,78,116,75,142,71,36,34,43,109
Rajon Rondo,PG,35,LAL,18,0,289,23,71,8,30,15,41,1,2,10,39,67,12,5,34,25
Rajon Rondo,PG,35,CLE,21,1,408,45,105,23,58,22,47,18,24,5,54,103,18,1,34,31
Derrick Rose,PG,33,NYK,26,4,636,122,274,37,92,85,182,30,31,21,57,103,22,12,39,15
Terrence Ross,SG,30,ORL,63,0,1448,220,554,77,264,143,290,112,130,20,141,116,28,12,75,68
Terry Rozier,SG,27,CHO,73,73,2458,518,1167,222,593,296,574,150,176,56,259,326,93,25,96,119
Ricky Rubio,PG,31,CLE,34,8,970,149,411,59,174,90,237,88,103,15,126,225,49,7,90,75
D'Angelo Russell,PG,25,MIN,65,65,2077,401,975,176,518,225,457,198,240,25,191,460,62,22,165,130
Matt Ryan,SF,24,BOS,1,0,5,1,5,1,5,0,0,0,0,0,0,0,1,0,0,0
Domantas Sabonis,C,25,IND,47,46,1632,331,571,35,108,296,463,191,258,155,412,236,46,22,143,146
Domantas Sabonis,PF,25,SAC,15,15,504,112,202,4,17,108,185,55,74,46,139,87,13,5,52,57
Olivier Sarr,C,22,OKC,22,2,421,58,101,13,29,45,72,24,29,34,59,19,6,15,22,52
Tomáš Satoranský,SG,30,NOP,32,3,481,32,107,5,31,27,76,19,25,18,46,76,14,1,23,33
Tomáš Satoranský,SG,30,SAS,1,0,9,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0
Tomáš Satoranský,SG,30,WAS,22,10,416,40,84,6,22,34,62,21,25,9,52,108,15,4,23,38
Jordan Schakel,SG,23,WAS,4,0,30,1,11,1,6,0,5,2,2,2,6,0,1,0,1,0
Admiral Schofield,SF,24,ORL,38,1,469,54,129,26,79,28,50,12,15,17,72,25,4,5,21,58
Dennis Schröder,SG,28,BOS,49,25,1433,257,584,67,192,190,392,123,145,28,136,208,41,5,104,116
Dennis Schröder,PG,28,HOU,15,4,404,55,140,19,58,36,82,34,39,6,44,88,12,3,39,38
Tre Scott,SF,25,CLE,2,0,11,3,6,0,1,3,5,0,0,1,1,0,1,1,0,2
Jay Scrubb,SG,21,LAC,18,0,121,18,46,6,21,12,25,7,10,2,14,8,4,3,7,9
Wayne Selden,SG,27,NYK,3,0,19,1,4,1,2,0,2,2,4,0,1,1,0,0,0,1
Alperen Şengün,C,19,HOU,72,13,1489,249,525,29,117,220,408,165,232,138,255,185,59,68,145,214
Collin Sexton,SG,23,CLE,11,11,316,68,151,11,45,57,106,29,39,13,23,23,10,0,31,25
Landry Shamet,SG,24,PHO,69,14,1437,191,485,123,334,68,151,68,81,16,110,108,28,9,41,92
Day'Ron Sharpe,PF,20,BRK,32,8,391,86,149,2,7,84,142,24,41,81,79,17,10,15,30,60
Pascal Siakam,PF,27,TOR,68,68,2578,596,1207,75,218,521,989,284,379,128,452,360,85,42,181,225
Chris Silva,PF,25,MIN,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chris Silva,PF,25,MIA,9,0,88,8,15,0,0,8,15,10,12,13,22,7,0,1,8,20
Marko Simonovic,C,22,CHI,9,0,35,4,15,1,5,3,10,8,11,5,5,0,1,1,2,6
Anfernee Simons,SG,22,POR,57,30,1681,353,797,179,442,174,355,103,116,26,125,221,30,6,115,110
Zavier Simpson,PG,24,OKC,4,4,174,19,52,1,8,18,44,5,5,2,19,30,5,4,10,15
Jericho Sims,PF,23,NYK,41,5,555,39,54,0,0,39,54,12,29,61,108,21,11,22,20,66
Deividas Sirvydis,SG,21,DET,3,0,27,1,10,1,7,0,3,0,0,0,6,1,3,1,0,4
Javonte Smart,PG,22,MIL,13,1,160,11,43,4,18,7,25,5,6,4,15,14,4,2,9,11
Javonte Smart,PG,22,MIA,4,0,40,8,17,4,9,4,8,0,0,1,4,2,2,1,2,1
Marcus Smart,PG,27,BOS,71,71,2296,300,718,119,360,181,358,142,179,42,228,417,119,18,159,160
Dennis Smith Jr.,PG,24,POR,37,4,638,79,189,6,27,73,162,42,64,20,68,132,45,12,51,52
Ish Smith,PG,33,CHO,37,1,511,73,185,10,25,63,160,12,19,11,46,98,20,10,36,34
Ish Smith,PG,33,WAS,28,0,615,112,245,15,42,97,203,3,5,14,69,146,27,13,42,44
Jalen Smith,PF,21,PHO,29,4,382,63,137,9,39,54,98,40,52,55,84,6,6,18,22,52
Jalen Smith,PF,21,IND,22,4,543,113,213,31,83,82,130,38,50,46,122,18,9,23,20,44
Xavier Sneed,SF,24,MEM,2,0,8,0,2,0,2,0,0,0,0,1,1,0,0,0,0,2
Xavier Sneed,SF,24,UTA,7,0,31,2,8,1,6,1,2,0,0,1,3,1,0,0,0,0
Tony Snell,SG,30,POR,38,10,546,36,97,24,75,12,22,3,3,11,61,20,8,7,11,44
Tony Snell,SG,30,NOP,15,2,277,33,74,21,53,12,21,1,1,5,26,8,8,2,8,26
Jaden Springer,SG,19,PHI,2,0,6,1,1,0,0,1,1,0,0,1,1,0,0,2,1,0
Cassius Stanley,SG,22,DET,9,1,155,19,46,4,17,15,29,10,10,5,14,4,5,2,6,17
Nik Stauskas,SG,28,MIA,2,0,24,3,8,2,4,1,4,3,4,1,2,1,0,0,0,1
Nik Stauskas,SG,28,BOS,6,0,15,2,6,2,6,0,0,1,2,0,0,1,0,0,1,0
Lance Stephenson,SF,31,ATL,6,0,70,5,13,0,3,5,10,1,2,1,14,11,0,0,4,8
Lance Stephenson,SG,31,IND,40,1,744,142,310,27,87,115,223,62,78,11,101,154,24,4,68,88
Lamar Stevens,PF,24,CLE,63,13,1015,156,319,18,65,138,254,53,75,47,117,44,31,18,41,106
Isaiah Stewart,C,20,DET,71,71,1816,250,490,15,46,235,444,74,103,226,391,82,22,78,85,211
Max Strus,SF,25,MIA,68,16,1587,249,564,181,442,68,122,42,53,24,178,92,28,16,57,116
Jalen Suggs,PG,20,ORL,48,45,1307,198,548,42,196,156,352,126,163,26,145,209,59,19,143,142
Craig Sword,SG,28,WAS,3,0,19,3,4,0,1,3,3,0,0,0,0,1,4,0,1,7
Keifer Sykes,PG,28,IND,32,11,566,69,190,27,90,42,100,15,17,8,37,62,12,4,33,51
Jae'Sean Tate,SF,26,HOU,78,77,2056,363,729,63,202,300,527,130,184,135,285,222,72,41,139,286
Jayson Tatum,SF,23,BOS,76,76,2731,708,1564,230,651,478,913,400,469,85,524,334,75,49,217,174
Terry Taylor,SG,22,IND,33,7,714,135,220,12,38,123,182,36,51,95,77,41,14,8,23,61
Garrett Temple,SG,35,NOP,59,16,1098,111,295,59,185,52,110,28,41,29,114,74,43,23,42,81
Emanuel Terry,PF,25,PHO,3,0,18,0,5,0,0,0,5,0,0,8,7,2,1,0,5,4
Tyrell Terry,PG,21,MEM,2,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1
Jon Teske,C,24,MEM,3,0,8,0,1,0,0,0,1,0,2,0,2,1,1,0,0,1
Daniel Theis,C,29,HOU,26,21,584,84,179,23,79,61,100,27,40,32,98,20,11,17,31,62
Daniel Theis,C,29,BOS,21,6,393,67,112,10,28,57,84,22,32,27,71,21,9,14,15,49
Brodric Thomas,SG,25,BOS,12,0,60,8,18,2,9,6,9,3,5,2,8,11,1,1,6,7
Cam Thomas,SG,20,BRK,67,2,1176,218,503,47,174,171,329,87,105,16,145,78,33,8,55,66
Isaiah Thomas,PG,32,LAL,4,1,101,12,39,5,22,7,17,8,11,1,7,6,0,2,5,12
Isaiah Thomas,PG,32,DAL,1,0,13,3,8,0,3,3,5,0,0,0,0,4,0,0,0,0
Isaiah Thomas,PG,32,CHO,17,0,219,52,120,23,58,29,62,14,15,3,18,24,7,3,10,22
Matt Thomas,SG,27,CHI,40,0,459,55,134,35,91,20,43,16,20,3,47,20,8,3,8,18
Klay Thompson,SG,31,GSW,32,32,941,246,573,114,296,132,277,46,51,15,110,88,16,17,43,54
Tristan Thompson,PF,30,SAC,30,3,455,76,151,1,1,75,150,32,60,72,89,18,11,12,29,52
Tristan Thompson,PF,30,IND,4,0,66,13,24,0,0,13,24,3,8,7,11,2,0,2,4,7
Tristan Thompson,PF,30,CHI,23,3,376,52,92,0,2,52,90,26,48,41,68,14,12,7,12,39
JT Thor,PF,19,CHO,33,0,262,24,55,7,27,17,28,12,20,11,32,19,8,11,10,26
Matisse Thybulle,SG,24,PHI,66,50,1685,150,300,45,144,105,156,34,43,42,109,75,115,71,39,158
Killian Tillie,C,23,MEM,36,3,461,43,127,27,86,16,41,5,8,21,39,22,23,15,13,58
Xavier Tillman Sr.,PF,23,MEM,53,2,701,98,216,10,49,88,167,46,71,66,95,62,49,15,34,63
Isaiah Todd,PF,20,WAS,12,0,74,7,26,4,16,3,10,2,6,3,9,4,4,2,4,4
Obi Toppin,PF,23,NYK,72,10,1230,251,473,52,169,199,304,94,124,69,199,77,25,33,56,102
Juan Toscano-Anderson,SF,28,GSW,73,6,994,115,235,28,87,87,148,40,70,28,148,127,48,17,68,115
Karl-Anthony Towns,C,26,MIN,74,74,2476,642,1214,150,366,492,848,384,467,194,533,269,72,83,226,267
Gary Trent Jr.,SG,23,TOR,70,69,2448,450,1086,209,545,241,541,174,204,26,165,141,122,19,73,144
P.J. Tucker,PF,36,MIA,71,70,1981,207,428,80,193,127,235,45,61,100,287,149,58,15,66,161
Rayjon Tucker,SG,24,DEN,3,0,29,1,2,1,2,0,0,3,4,1,3,4,1,0,0,3
Rayjon Tucker,SG,24,MIL,2,0,42,5,7,3,3,2,4,2,3,2,2,6,3,0,1,2
Myles Turner,C,25,IND,42,42,1235,200,393,61,183,139,210,79,105,65,232,44,28,118,54,119
Jonas Valančiūnas,C,29,NOP,74,74,2240,510,938,57,158,453,780,237,289,226,617,190,41,60,179,247
Denzel Valentine,SG,28,CLE,22,0,204,23,62,18,44,5,18,0,0,9,29,11,7,0,10,17
Denzel Valentine,SG,28,UTA,2,0,18,2,4,1,3,1,1,0,0,0,4,0,1,0,2,3
Jarred Vanderbilt,PF,22,MIN,74,67,1880,212,361,2,14,210,347,86,131,215,409,94,99,46,73,181
Fred VanVleet,PG,27,TOR,65,65,2462,442,1097,242,642,200,455,194,222,44,245,434,111,35,170,162
Devin Vassell,SF,21,SAS,71,32,1937,326,764,137,380,189,384,83,99,44,262,136,76,41,58,143
Gabe Vincent,PG,25,MIA,68,27,1589,214,513,119,323,95,190,44,54,22,104,210,62,12,98,158
Nikola Vučević,C,31,CHI,73,73,2418,546,1154,104,331,442,823,92,121,142,662,236,70,71,136,181
Dean Wade,PF,25,CLE,51,28,980,99,217,51,142,48,75,20,30,31,119,52,29,7,16,88
Franz Wagner,SF,20,ORL,79,79,2429,456,975,96,271,360,704,189,219,84,272,231,68,34,119,164
Moritz Wagner,C,24,ORL,63,3,960,197,396,66,201,131,195,104,129,42,190,87,20,13,56,123
Ish Wainright,PF,27,PHO,45,0,359,41,104,19,59,22,45,7,12,27,27,15,20,6,13,49
Kemba Walker,PG,31,NYK,37,37,948,149,370,73,199,76,171,60,71,14,97,131,26,7,48,37
Lonnie Walker IV,SG,23,SAS,70,6,1612,311,764,111,353,200,411,116,148,18,163,152,44,19,71,98
M.J. Walker,SG,23,PHO,2,0,8,0,4,0,2,0,2,0,0,0,1,1,2,0,0,1
Tyrone Wallace,SG,27,NOP,6,0,75,7,20,2,8,5,12,1,5,0,8,1,3,1,2,7
Derrick Walton,PG,26,DET,3,3,108,6,26,3,13,3,13,4,4,2,8,21,7,4,11,8
Brad Wanamaker,PG,32,IND,22,1,293,26,72,4,17,22,55,20,22,6,29,48,5,6,23,42
Brad Wanamaker,PG,32,WAS,1,1,27,2,5,0,0,2,5,3,3,0,4,7,2,0,0,3
Duane Washington Jr.,PG,21,IND,48,7,968,173,427,81,215,92,212,46,61,4,79,85,26,3,57,66
P.J. Washington,PF,23,CHO,65,28,1768,250,532,110,301,140,231,58,81,82,255,147,57,61,82,152
Yuta Watanabe,SF,27,TOR,38,4,445,56,138,27,79,29,59,24,40,18,74,21,11,16,19,38
Lindy Waters III,SG,24,OKC,25,1,465,71,175,53,146,18,29,4,5,6,67,24,19,8,11,31
Tremont Waters,PG,24,TOR,2,0,42,3,12,2,9,1,3,0,0,0,4,7,4,0,4,2
Tremont Waters,PG,24,WAS,1,0,8,1,2,0,0,1,2,0,0,0,0,0,1,0,0,2
Trendon Watford,SF,21,POR,48,10,869,142,267,9,38,133,229,71,94,57,142,81,25,28,44,116
Paul Watson,SF,27,OKC,9,3,156,12,35,6,26,6,9,1,2,3,24,8,3,3,4,10
Quinndary Weatherspoon,SG,25,GSW,11,0,73,12,21,1,5,11,16,5,5,2,12,5,1,1,3,15
Russell Westbrook,PG,33,LAL,78,78,2678,548,1233,79,265,469,968,266,399,110,470,550,75,20,295,235
Coby White,PG,21,CHI,61,17,1675,279,644,136,353,143,291,78,91,17,165,176,29,11,70,137
Derrick White,SG,27,SAS,49,48,1486,243,570,81,258,162,312,139,160,25,148,274,49,42,87,116
Derrick White,SG,27,BOS,26,4,713,94,230,34,111,60,119,64,75,13,75,92,15,16,32,56
Hassan Whiteside,C,32,UTA,65,8,1162,215,330,0,0,215,330,104,167,166,328,26,22,103,53,179
Joe Wieskamp,SG,22,SAS,29,0,205,20,56,14,43,6,13,7,13,4,10,9,4,3,2,14
Aaron Wiggins,SG,23,OKC,50,35,1209,156,337,42,138,114,199,62,85,51,127,68,30,10,54,93
Andrew Wiggins,SF,26,GSW,73,73,2329,475,1019,157,399,318,620,149,235,85,240,161,76,51,111,158
Lindell Wigginton,PG,23,MIL,19,0,199,26,61,9,26,17,35,19,35,3,22,23,5,1,12,17
Brandon Williams,PG,22,POR,24,16,640,105,282,31,106,74,176,68,97,19,55,94,24,10,58,52
Grant Williams,PF,23,BOS,77,21,1875,205,432,106,258,99,174,86,95,64,210,78,38,57,62,186
Kenrich Williams,SF,27,OKC,49,0,1072,146,317,41,121,105,196,30,55,75,145,108,44,10,46,81
Lou Williams,PG,35,ATL,56,0,799,125,320,37,102,88,218,67,78,16,71,105,28,3,43,48
Patrick Williams,PF,20,CHI,17,9,422,54,102,15,29,39,73,30,41,17,52,15,9,9,16,28
Robert Williams,C,24,BOS,61,61,1804,271,368,0,1,271,367,65,90,238,350,121,56,134,63,137
Ziaire Williams,SF,20,MEM,62,31,1346,191,424,76,242,115,182,43,55,26,103,65,35,12,41,113
D.J. Wilson,PF,25,TOR,4,1,54,11,15,0,2,11,13,8,10,1,15,5,5,1,2,6
Dylan Windler,SF,25,CLE,50,0,459,37,98,21,70,16,28,15,18,21,68,34,14,3,16,47
Justise Winslow,SF,25,LAC,37,1,479,63,141,5,29,58,112,25,41,30,103,52,21,18,37,46
Justise Winslow,SF,25,POR,11,10,295,47,116,10,37,37,79,14,25,20,49,32,14,7,12,21
Cassius Winston,PG,23,WAS,7,0,39,4,11,2,6,2,5,4,4,0,1,7,0,0,3,9
Christian Wood,C,26,HOU,68,67,2094,440,878,131,336,309,542,207,332,110,576,155,54,65,126,171
Robert Woodard II,SF,22,SAC,12,0,42,2,16,1,4,1,12,2,2,5,6,3,1,1,1,3
Delon Wright,SG,29,ATL,77,8,1452,122,269,44,116,78,153,54,63,50,170,188,93,19,45,56
McKinley Wright IV,PG,23,MIN,5,0,19,2,3,1,2,1,1,0,0,0,0,3,0,0,1,1
Moses Wright,PF,23,LAC,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Moses Wright,PF,23,DAL,3,0,13,1,4,0,1,1,3,3,3,1,2,1,0,1,0,0
Gabe York,SG,28,IND,2,0,21,2,7,1,6,1,1,3,5,0,2,4,2,1,1,4
Thaddeus Young,PF,33,SAS,26,1,370,74,128,0,5,74,123,10,22,40,53,59,23,7,30,38
Thaddeus Young,PF,33,TOR,26,0,475,67,144,17,43,50,101,13,27,40,75,45,31,11,22,43
Trae Young,PG,23,ATL,76,76,2652,711,1544,233,610,478,934,500,553,50,234,737,72,7,303,128
Omer Yurtseven,C,23,MIA,56,12,706,130,247,1,11,129,236,38,61,85,209,49,17,20,41,84
Cody Zeller,C,29,POR,27,0,355,51,90,0,4,51,86,38,49,50,75,22,8,6,19,56
Ivica Zubac,C,24,LAC,76,76,1852,310,495,0,0,310,495,165,227,217,427,120,36,77,114,203
